Problem: Improve WhatsApp
Problem Type: Product Sense
Firm: Google
**Candidate:** Sounds   great.   Um,   so   to   get   started,   the   first   thing   I'd   like   to   kind   of   think   about   is   what   are   the   possible   goals   we   could   s-   the   goal   that   we're   gonna   set   here?   So,   um,   right   now   I'm   thinking   about   a   few   things.   One   is,   like,   how   do   we   improve   user   acquisition?   Like,   how   do   we   onboard   more   new   users   onto   the   platform?   Is   there,   um,   any   customer   segment   that   we're   maybe   not   targeting?   Is   there   something   we   could   improve   in   our   product   to   make   it   easier   for   users   to   get   on?   The   second   goal   I'm   thinking   about   is   user   engagement.   That   is,   there's   a   lot   of   users   that   are   already   in   WhatsApp.   I   think   there's   about   a   billion,   roughly   a   billion   users   ri-   right   now   on   the   platform.   The   question   is,   how   do   we   make   sure   those   users   are   having   a   better   user   experience?   How   do   we   make   sure   they're   spending   more   time   in   the   platform   sending   more   of   the,   starting   more   of   their   conversations   through   WhatsApp?   Um,   so   between   these   two,   I   think   I   am   more   interested   in   focusing   on   the   user   engagement   piece   just   because   I   think   WhatsApp   already   has   such   a   big   market   share,   and   I   think   the   focus   right   now   should   be   really   to   dial   down   and   create   a   much   more   positive   user   experience,   um,   for   people   already   in   the   platform.   Like,   how   do   we   think   about   specific   customer   segments   that   ni-   might,   might   not   be   using   the   platform   as   well   as   we'd   like,   or   they   might   not   be   spending   as   much   time   on   the   platform,   and   how   do   we   strengthen   that   user   experience   for   them?   Does   that   sound   good?  
**Interviewer:** Yep.   That   sounds   great.   So   we're   gonna   focus   on   user   engagement   for   the   purpose   of   this   question   and,   and   in   terms   of   how   to   improve   that   as   our   goal,   right?  
**Candidate:** Yeah.   Um,   so   the   next   thing   I'd   like   to   do   is   maybe   think   of   a   few   potential   customer   segments.   So   if   you   could   give   me   a   moment   or   two   to,   um,   kind   of   list   out   my   ideas   and   then   go   from   there.  
**Interviewer:** Cool.   Sounds   good.   And   again,   for   those   who   are   just   joining   in,   uh,   thanks   for   coming   onto   the   session.   You're   more   than   encouraged   to   comment,   to   give   thoughts,   to   give   reactions.   It   helps   us   as   we   go   through   the   interview.   So   if   you   are   watching,   please,   uh,   please   do   comment   and,   and   kind   of   chime   in.   Um,   you   can   even   ask   Sushant   follow-up   questions   on   my   behalf   to   Sushant   if   you'd   like,   and   that's   a   great   way   to   practice   your   product   management   interview.   So   you   are   strongly,   strongly   encouraged,   uh,   the   f-   I   see   the   four   of   you   who   are   currently   watching   in   to,   to   kind   of,   uh,   participate.   And   I   think   some   more   will   trickle   in   as   the   session   goes   on.  
**Candidate:** Got   it.   Um,   so   I   do   have   a   few   customer   segments   in   mind   right   now.   Um,   the   first   one   I'm   thinking   about   are   children   el-   generally   like   elementary   school   to   junior   high   children,   um,   where   parents   often   wanna   restrict   their   child's   usage   so   that   they   can   only   maybe   message   a   few   people   from   a   specific   designated   period.   Um,   there's   often   a   tendency   for   th-   they're,   they   want   like   a   more,   like,   essentially   a   child   version   of   WhatsApp   where   they   can   kind   of   restrict   the   number   of   hours   they   could   use   it.   They   could   restrict   who   they   could   send   messages   to   while   they're   at   school,   um,   just   to   make   sure   that   they're   not   getting   distracted   and   spending   too   much   time   texting   and,   um,   not   focusing   on   school.   So   I   think   that's   one   potential   se-   segment   to   think   about.   The   second   segment   I'm   thinking   about   is   elderly   people.   Um,   so   for   them,   often   the   big   issue   with   a   lot   of   these   messaging   platforms   is   they   often   don't   know   how   to   interpret   a   lot   of   messages,   especially   with   these   new   forms   of   texting   like   emojis.   Um,   it's   often   hard   for   them   to   understand   what   exactly   the   other   person   is   conveying,   and   they   often   don't   know   what   is   the   best   way   to   respond.   For   them,   texting   might   not   feel   like   a   very   natural   way   of   communicating   like   it   is-...   like   conversations   are.   So   there's   this   gap   that   they   currently   face   in   terms   of   how   they   communicate,   and   they   want   to   overcome   that   barrier.   Um,   the   third   audience   I'm   thinking   about   is   millennials,   people   typically,   um,   in   your   young,   early   20s.   Um,   what   we   noticed   is   that   a   lot   of   these   people   tend   to   use   applications   like   Snap,   Snapchat,   Messenger,   um,   and   they   ...   or   iMessage,   and   they   like   that   'cause   they   can   kind   of   express   themselves   a   lot   better.   There's   more   opportunities   to   send   GIFs.   There's   more   opportunities   to   be   more   fun   and   creative   with   how   you   express   yourself,   and   that   kind   of   feature   might   be   a   bit   lacking   in   WhatsApp   compared   to   some   of   these   other   platforms.   Um,   the   last   segment   I'm   thinking   about   are,   like,   police   officers.   For   them,   communicating   with   one   another   in   a   very   secure   way   is   very   important,   ensuring   your   messages   are   encrypted.   Um,   they   want   a   quick   and   easy   way   to   kind   of   alert   each   other   about,   um,   potential   crimes,   status   updates,   um,   and   really   they   want   something   that's   easy   for   them   to   use   on   their   mobile   phone,   so   I   think   that   there   definitely   is   some   potential   for   police   officers   here   to   use   WhatsApp   as   their   go-to   form   of   communication.   Um,   with   that   in   mind,   um,   the   segment   that   I'm   s-   kind   of   the   most   interested   in   right   now   is   going   to   be   elderly   people,   and,   um,   the   reason   for   that   is,   I   think   that   with   a   lot   of   these   other   target   audiences,   like   millennials,   I   think   that,   um,   they're   already   on   an   existing   Facebook   product.   Um,   a   lot   of   them   are   already   using   WhatsApp   and   they're   relatively   ...   or   using   WhatsApp   and   showing   good   engagement   signs.   But   I   think   elderly   people,   there's   this   huge   ga-   gap   that   still   exists,   and   for   them,   a   lot   of   them   I   feel   like   have   onboarded   onto   the   platform,   but   they   just   ...   there's   still   this   gap   that   el-   there's   still   this   huge   gap   that   prevents   them   from   engaging   with   it   properly,   because   there's   still   this   jump,   like   huge   learning   curve   that   exists   between   the   generations,   so   they   often   don't   know   how   to   communicate   in,   in   the   same   way   that   a   lot   of   other   peop-   other,   other   demographics   do.   They   don't   know   how   to   text   effectively.   They   don't   know   how   to   interpret   text   in   the   same   way.   So,   I   think   there's   a   lot   of   potential   here   in   terms   of   improving   engagement   for   this   specific   customer   segment   compared   to   the   others.   So,   with   that   in   mind,   with   our   focus   on   elderly   people,   I'm   gonna   go   ahead   and   maybe   think   about   what   are   some   of   the   big   pain   points   that   they   face,   um,   and   go   from   there.   Unless   there's   something   you'd   like   to   add   or   if   you'd   like   to   change   my   course   of   action.  
**Interviewer:** Um,   no.   So   it   sounds   like   we   enumerated   some   options,   which   is   great.   Um,   we   identified   kind   of   the   various   aspects   of   each   and   we're   going   ahead   with   picking   the   elderly   segment,   so   we're   focusing   on,   uh,   specifically   that   segment,   that   customer   segment   in   terms   of   how   we're   gonna   think   about   improving   WhatsApp.  
**Candidate:** Yeah.  
**Interviewer:** Um,   cool.   Sounds   great.   Um,   let's,   yeah,   let's   dive   a   little   bit   deeper   into   elderly,   into   the   elderly   population   segment,   um,   and   yeah.   I'd   love   to   t-   I'd   love   for   you   also   to   kind   of   tell   me   a   little   bit   more   about   some   ideas   you   have   and   a   product   vision   that   you   have   around   how   we   would   improve   it,   or   what,   what   kind   of,   uh   ...   what,   what   is   the   vision   of   this   improvement?   Is   it   a   feature   up,   up   ...   you   know,   regardless   of   whether   or   not   it's   a   feature   or   a   product,   I'd   like   to   just   see   kind   of   your   product   vision   thinking   here.  
**Candidate:** Yeah.   Sure.   Um-  
**Interviewer:** But   feel   free   to   take   your   time   to,   to   think   if   you   need   some   time.  
**Candidate:** Yeah.   So   before   I   get   started   with   the   product   vision,   I   think   one   of   the   things   that   I'd   like   to   do   is   kind   of   really   have   deep   ...   take   a   deeper   look   into   kind   of   what   are   the   most   critical   pain   points,   and   I   think   that'll   help   us   create   a   more   informed   vision.   So-  
**Interviewer:** Great.  
**Candidate:** ...   if   you'd   like   to   give   me   a   few,   a   few   seconds,   and   I'll   just,   like,   write   down   some   of   my   thoughts   and   we   can   go   from   there.  
**Interviewer:** Great.  
**Candidate:** Okay.   So,   um,   from   my   understanding,   the   first   pain   point   I'd   like   to   think   about   is   more   often   than   not,   a   lot   of   elderly   people   struggle   on   how   to   interpret   a   message.   Like,   they   struggle   to   understand   what,   what   does   the   message's   tone   say   about   how   the   other   person   is   feeling?   For   instance,   if   their   child   is   emailing   them,   maybe   they're   concerned   but   the   person   might   ...   they   might   not   be   aware   of   that.   Um,   so   that's   something   that's   very   important,   um,   especially   when   there's   all   of   these   emojis   and   then   there's   all   these,   um,   new,   like,   short   form   ways   of   communicating.   Um,   like,   el-   they   might   not   understand   a   lot   of   these   acronyms   or   the   ways   that,   the   way   that   younger   people,   a   younger   audience   communicates   over   text.   So,   um,   I   think   one   of   the   things   I'd   like   to   think   about   is   how   do   we   help   them   understand   these   texts   are   getting   better   ...   uh,   understand   the   texts   that   they're   receiving   much   better?   The   second   thing   is,   they   might   often   struggle   on   figuring   out   how   to   ways   for   them   to   express   themselves.   Um,   so   basically   here   what   I   mean   is,   like,   they   might   have   something   that   they   intend   to   say   but   they   might   not   know   what   is   the   best   way   to   express   that.   Um,   the   third   pain   point   I'd   like   to   think   about   is   remembering   important   conversation   details,   um,   and   storing   that   information.   So,   let's   say   that,   um,   an   elderly   person   gets   a   request   from   their,   um,   kid   that   they   should   come   over,   um,   let's   say   the   next   upcoming   week   because   they're   having   a   housewarming   party   or   because   they're,   um,   having   some   kind   of   event.   Um,   more   often   than   not   when   they're   inundated   with   all   these   requests,   for   them   it   might   be   hard   for   them   to   figure   out   how   does   ...   what's   the   best   way   to   organize   it,   and   it's   very   tedious   and,   um,   they   might   fail   to   remember   some   information   there.   So,   um,   that's   a   huge   pain   point   I've   noticed   that   elderly   people   face   in   terms   of   managing,   um,   their   conversations.   So,   with   these   pain   points   in   mind,   um,   I'd   like   to   kind   of   cons-   ...   the   product   vision   I'm   kind   of   thinking   about   here   is   building,   um,   a   beautiful,   like,   con-   conversational   system   that   kind   of   looks   through   these   texts   and   it   informs   them,   "Hey,   here's   what   I   think   your   son   is   feeling.   I   think   he's   a   bit   concerned,"   um,   and   then   it   comes   up   with   some   really   smart   suggestions   on   things   to   say   that   so   that   the   elderly   person   can   just   tap   on   one   of   those   suggestions,   immediately   send   a   text....   um,   so   basically   the   idea   behind   this   conversational   interface   is   to   be   able   to   understand   their   text   much   better,   being   able   to   communicate   with   just   taps,   and   knowing   what   is   the   best   way   to   express   themselves.   And   it   also   might   just   take   some   information   details,   like   about   important   conversation   details,   and   kind   of   store   that   onto   their   calendar   or,   um,   keep   them   updated   about   that   and   use   it...   interactive   reminders   so   that   they   don't   forget   important   information   that   comes   out   of   these   conversations.   So   in   short,   the   goal   behind   what   I'm   proposing   here   is   basically,   um,   in   essence   to   communicate...   The   goal   of   the   product   revision   here   is   to   break   down   the   barrier   that   exists   in   textual   communication   for   elderly   people,   so   it   feels   as   natural   as   having   a   conversation.   Um,   does   that   sound   good?  
**Interviewer:** Yeah   (clears throat) .   Um,   so   overall,   I   mean,   it,   you   know,   it   sounds   like   we're,   we're   understanding   the   pain   points   of   expressing,   uh,   themselves,   um,   understanding   conversational   details,   and,   and   storing   that   information   in   a,   in   a   great   way,   and   then   also   kind   of   the,   the   pain   points   of,   um,   connecting   within   your   audiences.   Um,   I'm   curious   if   you   feel...   and,   and,   you   know,   and   a   great   product   vision,   I   understand   it,   and   we're   gonna,   we're   gonna   dive   into   that   a   little   bit   deeper   in   just   a   moment.   But   I'm,   I'm   just   curious,   like,   you   know,   on   the   pain   point   of   younger   audiences   and   older   audiences   not   understanding   each   other,   does   a   part   of   you   feel   like,   you   know,   that's   kind   of   by   design?   Like,   younger   people   use   acronyms   and   emojis   to   kind   of   avoid,   uh,   being   understood   by   their   parents   or   to   invent   a   new   language,   and,   and   how   do   you   feel   like   that   plays   into   kind   of   the   product   that   you're   describing   right   now?   Does   that   make   sense?   Does   that   question   make   sense?  
**Candidate:** Yeah.   Um,   just   so   to   clarify,   you're   saying   that,   um,   a   lot   of   younger   people   like   to   use   those   kind   of   emojis   and   acronyms   kind   of   to   be   a   bit   more   ambiguous   in   the   way   they   communicate?  
**Interviewer:** Yeah,   and   they,   and   they   also   just,   like,   they   don't   wanna...   Like,   if   you   think   of   children,   um,   you   don't   want   to   be   seen   by   your   parents.   Like,   you   don't   want   your   parents   to   understand   you.   You   kind   of   want   to,   like,   be   on   a   platform   like   Instagram   and   not   have   your   parents   around   or   not   have   older   people   around,   um,   and   it's   sort   of   like   a...   there's   sort   of   maybe   a   tension   between   these   two   generations   in   terms   of,   um,   younger   people   don't   like   it   when   older   people   are   kind   of,   like,   polluting   the   space.   And   I'm,   I'm   just   curious,   like,   how   you   see   this...   You   know,   like,   younger   audiences   might   continue   to   use   confusing   acronyms   that   your   algorithm   or   your   assistant   may   not   be   able   to   decipher   easily   because   younger   people   keep   using   these   new   trends   and   new   terms.   Um,   do   you   see,   like,   any   resistance   from   the   younger   audiences   to   being   understood   by   the   older   audiences   in   this   platform?   Or   I,   I   just   would   love   for   your   thoughts   on   that   as   it   relates   to   your   product   vision.  
**Candidate:** Yeah.   Um,   so   with   respect   to   that,   the   reason   I   kind   of   came   with   this   more   informed   product   vision   was   that...   because,   um,   I   felt   that   when   you're   thinking   of   WhatsApp,   the   kind   of   the   intention   behind   it   is   not   necessarily   to   kind   of   have   those   type   of   conversations   where   you're   trying   to,   um,   basically   kind   of   communicate   in   that...   in   a   way   that   you're...   in   a   way   you   would   in   Messenger   or   Snapchat   where   you're   trying   to   be   ambiguous.   I   think   the   whole   intention   is   to   kind   of   have   like   a   more   natural   conversation.   You're   not   going   there   to   have,   like...   it's   not   a   place   where   you   often   have   that   same   sort   of   playful   conversation   type   that   you'd   have   on   Messenger.   If   you   notice,   like,   that's   not   the   emphasis   that   the   company   is   trying   to   create   there,   and   I   think   when   you   look   at   the   broader   goal   of   the   platform,   that's   not   what,   what   I   felt   was,   um...   that   the   company   was   trying   to   advance.   So   kind   of   tied   to   the   broader   vision   of   WhatsApp,   I   felt   that   this   would   be   in   line.   But   in   terms   of   answering   your   question   heads-on,   like   how   would   we   kind   of   deal   with   that   when   children   do   wanna   be   ambiguous   and   not   reveal,   um,   your   intentions?   I   think   in   that   case,   um,   basically   if,   if,   um,   we're   kind   of   struggling   to...   basically,   if   the   tone   of   the   conversation   maybe   lacks   a   degree   of   seriousness,   then   in   that   case,   um,   we   could   kind   of   have   a   way   of,   like...   maybe   in   that   case,   we   could   have   the   assistant,   um,   not,   not,   like,   propose   to,   like,   interpret   a   message   in   a   certain   way   and   maybe   you   could   just   propose   some,   like,   fun   responses   back   and   maybe   you   could   try   to   reciprocate   that   playfulness   back.   So   in   a   way,   we   could   kind   of   look   at   the   tone   of   the   conversation   and   gauge,   like,   what   sort   of   information   we   should   lay   out.   So   if   it   seems   like   they're   deliberately   trying   to   be   ambiguous   instead   of   trying   to   interpret   the   message,   we   could   be   like,   "Here   are   some   fun   responses   back."   So   maybe   you   could,   like,   show   them   some   GIFs   or   maybe   you   could   send   some   emojis   back   so   they   could   bring   some   of   that   playfulness   the   young   audience   has   and   kind   of   communicate   in   the   same   way   back   and   forth.   So,   um,   that's   one   way   of   approaching   this   issue.  
**Interviewer:** Cool.   Um,   great   answer   to   kind   of   an   off,   out   there   question.   So,   um,   it   sounds   like   we're   gonna,   you   know,   tie   it   back   to   the   broader   vision   of   WhatsApp,   which   is   that   the   point   of   WhatsApp   isn't   really   as   much   about   this   kind   of,   uh,   Instagrammy,   like,   teenager   kind   of,   uh,   social   sphere   that's   isolated   from   older   adults   and,   and   also   just   like,   you   know,   being   able   to   connect   across   generations   seems   like   a   really   cool   value   prop.  
**Candidate:** Yeah.  
**Interviewer:** Um,   I,   I   wanna   get   into,   uh,   the   product   itself   in   this,   this   conversational   assistant   that   you're   suggesting.  
**Candidate:** Yeah.  
**Interviewer:** And   I   wanna   kind   of   hammer   out,   like,   what   that   actually   looks   like.   Can   you   take   us   through   maybe   a   user   journey   of   what   using   that   conversational   assistant   might   look   like?  
**Candidate:** Yeah,   for   sure.   Um,   if   you   could   give   me   a   second   or   so,   I'll   just,   like,   kind   of   write   down   some   thoughts   on,   like,   how   I   kind   of   envision   this   journey   and   then   walk   you   through   it.  
**Interviewer:** Great.   Sounds   good.   Yeah.   And   again,   for   those   of   you   watching,   um,   this   is   a   pmlesson.com   live   mock   interview.   Uh,   I   am   here,   I'm   Steven,   and   I'm   interviewing   Sushant.   Um,   Sushant,   uh,   got   the   Google   offer,   so   we   are   kind   of   learning   from   his   perspective   on   how   to   go   through   these   PM   interviews.   Um,   I'm   taking   notes   and   will   be   giving   feedback   towards   the   end   of   the   session   as   well.   You're   more   than   welcome/encouraged   to   chime   in,   um,   specifically   doing...   uh,   posting   some   comments.   In   the   comments   below,   you   can   post   some   follow-up   questions   for   Sushant   and   I'll   ask   them.   Um,   Anuj   already   has   posted   one,   so   thank   you,   Anuj,   for   doing   that.   Um,   and   you're   encouraged   to   react   and   to,   uh,   kind   of   play   along   in   this   experience   as   we   go   through   it.Um,   and   yeah.   And-   and   we   hope   that   this   is   an   educational   and   helpful   tool   for   you   as   you   go   through   your   PM   interviews.  
**Candidate:** Yeah.   Um,   so   I   kind   of   have,   uh,   an   idea   of   how   this   user   flow   is   going   to   look   like.   Um,   so   this   is   going   to   be,   number   one,   if   they   decide   to   opt   in   to   use   this   feature.   So   when   we   first   launch   this   feature,   we're   going   to   ask   elderly   people,   "Are   you   interested   in   opting   in?"   Um,   and   if   they   do   opt   in,   here's   what   the   flow   looks   like.   Let's   say   they   go   onto   WhatsApp   and   they   have   a   list   of   conversations.   Um,   then   they   go   into   one   of   their   conversations   and   then   let's   say   they   receive   the   text.   They   go   into   one   of   their   new   conversations   where   they   receive   the   text   and   then   the   text   pops   up,   but   this   conversational   interface   would   be   like   ...   the   system   will   be   like   an   overlay   on   top,   so   it'll   be   on   the   top   right   corner   and   it'll   be   like   ...   once   they   get   the   text   and   look   in   and   decipher   the   text   and   be   like   ...   Like   let's   say,   um,   the   child   asks   ...   the   ch-   the   child   of   the   elderly   parent   asks,   "Have   you   ...   did   you   ...   have   you   been   eating?"   Um,   "What   ...   how's   everything   been   going   with   you?"   Then   the   conversational   system   pops   in   the   top   right   corner   and   it's   like,   "I   think   your   kid   might   be   a   bit   concerned   for   you   based   on   his   past   few   texts."   Um,   and   then   they   ...   so   then   they   get   an   idea   and   then   of   what-   what   exactly   their   kid   is   feeling.   Then   they're   like,   "Here   are   some   suggestions   to   ...   here   are   some   suggestions   on   things   you   could   say   to   cheer   them   up   and   also   keep   them   aware   of   what   you're   doing."   So   it'll   be   like   they'll   have   like   a   response   like,   "Yes,   I   did."   Or   like,   "I   did   eat   and   things   are   going   well."   And   then   maybe   it'll   give   a   suggestion   for   like   a   happy   GIF   to   send   or   like   a   happy   kind   of   emoji   to   send   so   that   they   can   warm   up   the   other   person's   mood.   So   in   essence,   um,   that's   the   first   piece.   The   second   piece   is   also   like   when   something   important   pops   up.   It's   like,   "Hey   Dad,   I   want   you   to   be   here   at   5:00   PM   next   week.   Um,   we're   having   a   part-   we're   having   a-   a   party   for   the   kids."   Um,   in   that   case   it'll   be   like   the   assistant   will   pop   on   the   top   right   corner,   just   as   it   always   does,   um,   and   it'll   be   like   this   ...   "It   looks   like-   it   looks   like   ...   should   I   store   this   event   on   your   calendar?"   And   then   the   person   could   just   simply   click,   "Yes,   accept   it."   And   it   gets   integrated   with   their   calendar   and   all   those   relevant   details   get   synced   so   when   that   event   comes,   all   that   information   is   saved.   So   basically   how   I   envisioned   this   is   it's   not   going   to   be,   um   ...   this-   the   system   is   kind   of   going   to   be   like   a   pop-up   on   the   top   right   corner   of   the   t-   where   it   doesn't   really   like   interfere   with   the   text.   Um,   it's   going   to   be   like   a   small   segmented   out   area,   um,   so   it   doesn't   interfere   with   reading   the   text.   Um,   but   it   just   kind   of   comes   up   with   these   interactive   suggestions   and,   um,   also   gives   them   recommendations   on   what   texts   to   send   and   kind   of   syncs   ...   just   ask   them   if   there's   any   important   information   they'd   like   to   store  
**Interviewer:** Gotcha.   Cool.   And   then   thank   you,   that's   a   really   clear   picture.   Calendar   option   seems   really   awesome.   Um,   I   have   a   couple   follow-up   questions   and   then   I   want   to   get   towards   the   end   of   the   interview   so   that   we   can   ask   some   of   the   questions   that   were   asked   in   the   comments.  
**Candidate:** Yeah.  
**Interviewer:** Um,   just   to   give   you   a   sense   of   time.  
**Candidate:** Yeah.  
**Interviewer:** So,   um,   interesting   ideas.   My-   my   first   reaction,   and   I'm   curious   how   you   feel   the   platform   can   mitigate   this,   is   that   we're   talking   about   older   adults   who   may,   um,   not   be   able   to   use   these   devices   as   effectively   as   younger   adults   already.   We've   already   identified   that.   That's   kind   of   one   of   the   pain   points,   right?  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   now   we're   introducing   new   features   and   new   things   into   the   chat   conversation.   Um,   how   are   you   going   to   balance   this   as   a   PM   of   introducing   new   features   versus   confusing   the   interface   even   more   for   an   already   confused   audience?  
**Candidate:** Yeah.   Um,   so   the   idea   behind   this   entire,   um,   this   entire,   like,   feature   was   I   think   basically   the   way   we're   thinking   about   it   is   we're   going   from   having   conversations   with   typing,   let's   say   before   you'd   have   to   type   about   like   20   to   30   characters   to   convey   your   message,   to   now   what   we're   doing   is   we're   essentially   allowing   them   to   get   away   with   taps   to   communicate   how   they're   feeling.   So   with   smarter   suggestions.   So   I   think   in   theory   what   we   ...   the   trade-off   here   is   we're   kind   of   decreasing   a   bit   of   the   screen   reel   state   for   like   understanding   the   messages,   but   ...   And   the   benefit   we're   giving   to   them   is   now   they're   able   to   communicate   with   taps,   they're   able   to   communicate   with   fewer,   um,   with   fewer   clicks,   and   they're   able   to   kind   of   decipher   more   complicated   messages.   So   I   think   although   we're   adding   another   layer   on   top   of   it,   and   we   might   be   decreasing   the   screen   real   estate   from   the   actual   messages,   I   think   the   game   here   of   being   able   to   communicate   in   a   few   taps   and   being   able   to   kind   of   overcome   that   language   barrier   overcomes   that.   So   that   was   something   I   was   thinking   about   when   I   first   proposed   this   feature,   but   I   think   this   is   one   of   those   cases   where   the   additional   feature   kind   of   certainly   does   benefit   the   downside   of   having,   um,   another   layer   onto   your   product,   but   because   I   just   think   it   greatly   simplifies   how   much   effort   or   the   amount   of   user   friction   required,   the   amount   of   friction   in   communicating.  
**Interviewer:** Great.   Um,   I   have   one   follow-up   question   and   then   we're   going   to   get   it   to   the   audience,   uh,   comments   and   questions.   So   audience,   please,   uh,   comment   away   with   any   follow-up   questions   that   you   may   have.   My   last   question,   um,   what   trade-offs   do   you   see   in   this,   um,   uh,   kind   of   area?   And   I   know   you've   written   a   blog   post   for   PM   Lesson   about   trade-offs   and   about   how   they're   really   important   to   a   PM   interview.  
**Candidate:** Yeah.  
**Interviewer:** Um,   so   I'm   sure   you've   already   thought   of   some,   but   I'd   love   to   hear   your   perspective   on   some   trade-offs   or   some   pitfalls   that   might   appear   when   designing   a   feature   like   this.  
**Candidate:** Yeah.   So   the   first   thing   is   a   lot   of   conversational   interfaces   are   really   clunky.   Like   number   one,   they   might   not   know   how   to   give   a   good   suggestion,   um,   to   a   given   textual   response,   which   is   ...   which   often   leads   to   like,   um,   ver-   very   poor   experiences.   I'm   sure   a   lot   of   people   have   had   this   with   Alexa   or   Google   Home   where   they   ask   it   a   question   and   it's   like,   "I   don't   know   how   to   respond   to   that."   Um,   those   type   of   scenarios   can   pop   up   in   a   lot,   which   could   frustrate   elderly   people.   Um,   so   that's   number   one.   Number   two   is   interpreting   the   message   in   a   wrong   way.   For   example,   if   this   conversational   interface   like   kind   of   proposes   that,   um,   it   says   that   you're   ...   the   person   you're   talking   to   is   actually   sad   when   they're   not,   um,   that   completely   changes   the   direction   of   the   conversation   and   it   could   actually   lead   to   wrong   information   which   could   hurt   you.   So   that's   something   we   have   to   be   really   cautious   about,   and   we   should   only   make   those   suggestions   when   we're   really   confident   and   we   have   enough   data   to   statistically   be   very   confident   that   we   can   kind   of   gauge   someone's   emotions.   We   shouldn't   be   making   those   suggestions   blindly.   Um,   so   those   are   two   big   pitfalls.   Um-...   another   one   that   comes   to   mind   is,   um,   I   think,   I   think   when   it   comes   to,   like,   suggesting   responses,   um,   maybe   now   people   are   starting   to   converse   in   a   way   that's,   like,   not   very   natural   or   they   might   not   be   saying   things   that   they   might   have   not   otherwise   said   just   for   the   sake   of   convenience.   Um,   maybe   there   are   suggestions   that   have   surfaced   up   or   not   things   that,   um,   the   person   wanted   to   say,   but   just   for   the   sake   of   saving   time,   they   might   just   default   to   those   kind   of   responses,   um,   which   kind   of   changes   the   trajectory   of   the   conversation.   Maybe   people   feel,   find   that   their   conversations   with   elderly   people   are   not   as   natural   and   organic   as   they   once   were,   so   that's   another   potential   pitfall   I   see   with   this   idea.  
