Problem: social video
Problem Type: Product Sense
Firm: Facebook
**Interviewer:** I   think   that   all   sounds   reasonable,   and   I   agree.   Like,   if   you're   going   for,   right,   an   engagement   lift,   focusing   on,   on   the   viewers,   which   is   the   vast   majority   of   the   audience   on   YouTube,   that,   that   seems   logical   to   me.  
**Candidate:** Yeah.   And   so   I,   I   think   that   where   I   was   trying   to   get   to,   and,   and   apologies   if,   if   I   wasn't   clear,   is   what,   which   one   of   these   use   cases   could   benefit   the   most   from   having   additional   social   features?   Right?   Is   it   social   features   and   news?   Is   it   social   features   and   education?  
**Interviewer:** Hmm.  
**Candidate:** Is   it   social   features   and   entertainment?  
**Interviewer:** Yeah.  
**Candidate:** A-   a-   and   that's   kind   of   where,   uh,   I   was   thinking   about.   And   so   when   I   think   about   that,   I   think   that   we   can   probably......   look   and   be   like,   "Hey,   news   is   interesting,   but,   you   know,   I   don't   know   what   you   could   really   do   to   make,   you   know,   the   news   experience   more   social."   I   mean,   I   think   there's   other   platforms   that   do   that   better,   like   Twitter   and   Facebook,   for   example.   Um,   I   think   entertainment's   an   obvious   one   where,   you   know,   you   could   have   a,   a,   a   shared   view,   experience,   or   maybe   you   can   interact   with   the   creator.   Although   I   think   that,   you   know,   there   are   other   platforms   that   might   do   that   better.   Uh,   and,   and   I   think   because   YouTube   also   has   a   live   feature,   so   that   kind   of   already   exists.  
**Interviewer:** Yeah.  
**Candidate:** I   think   what's   actually   kind   of   interesting   is   this   emerging   trend   of   learning-  
**Interviewer:** Hmm.  
**Candidate:** ...   and   how   do   you   make   learning   more   social?   And   the   reason   why   I   think   that's   interesting   is   I   think   that   there   is,   uh,   some   positives   with   making   the   learning   experience   more   social.   It   can   help   increase   the   motivation   to   learn   something.   I   think   when   you're   learning   something   by   yourself   versus   learning   it   in   a   group   setting,   you   often   feel   a   little   bit   more   motivated.  
**Interviewer:** Yep.  
**Candidate:** Um,   you   know,   two,   you   can   actually   engage   and   learn   and   have   a   quicker   feedback   loop   in   terms   of,   you   know,   how   do   you   actually   get   to   the   outcome   that   you   want,   which   is   why   you're   watching   the   video,   for   example.   Um,   and   then   three   is   to   celebrate   the   success   that   you   have   when   you   actually   accomplish   something.   I   think   that,   you   know,   if   you   were   able   to   somehow   do   that,   you   know,   the   learning   experience   would   be   just   so   much   better.   And   I   think   that's   why,   you   know,   if   I,   if   I   had   to   pick   an   area   to   dig   a   little   bit   deeper   into   is   like,   how   do   we   make   the   YouTube   learning   experience   more   social?  
**Interviewer:** Okay.   That's   interesting.   I   think   that-  
**Candidate:** Cool.  
**Interviewer:** ...   seems   there...   seems   like   there   would   be   a   lot   of,   uh,   benefits   of   successfully   launching   something   there,   like   a   lot   of   good-  
**Candidate:** Yeah.  
**Interviewer:** ...   it   could   do   in   the   world.  
**Candidate:** Yeah.   So   if   we   were   to   dig   into   that   a   little   bit   de-   deeper,   I   guess   the   question   is   like,   what's   wrong   with   the   learning   experience   now,   right?   Uh,   on   YouTube.   And   I   think   that   there's   a   couple   of   areas   that,   um,   I   could   think   of.  
**Interviewer:** Hmm.  
**Candidate:** You   know,   the   first   is   that   there's   so   many   videos   on   every   single   topic   that   I   don't   really   know   which   is   the   best   video   that   I   should   watch   that   is   most   relevant   to   me   given   who   I   am.   Um,   and   so   I   think   if   there's   a   way   for   me   to   better   discover   the   most   relevant   learning   videos,   um,   from   a...   that   might   be   interesting.  
**Interviewer:** Okay.  
**Candidate:** I   think   the   second   thing   would   be   when   I'm   watching   the   video,   it's   a   very,   like,   solo   experience   and,   you   know,   I'm   not   able   to   get   any   feedback   or   understand   if   other   people   have   similar   questions.   And   so   it's   a,   it's   a   very,   um,   um,   you   know,   not...   it's   a   very   not   social   experience   right   now.  
**Interviewer:** Yeah.  
**Candidate:** And   I   think   the   third   thing   is,   you   know,   I   don't   have   a   lot   of   confidence   necessarily   when   I   watch   the   video   that   I   will   be   able   to   get   the   outcome   that   whatever   the   video   is   showing   me,   because   I   have   no   social   evidence   that   it   worked   for   other   people.  
**Interviewer:** Hmm.  
**Candidate:** And   so,   you   know,   that's   also   an   area   where   I   think   that,   that   that   might   be   interesting   as   well.  
**Interviewer:** Interesting.   Okay.  
**Candidate:** And   then   I   think   the,   the   fourth   thing   might   be,   you   know,   I   don't   have   a   lot   of...   when   I   think   about   the   social,   there's   not   a   lot   of   gamification   in   terms   of   motivating   me.   Like   sometimes   learning   materials   are   not   just   one   video,   right?   It's   a   series   of   videos.   And   so   I   feel   like   sometimes   I   just   watch   the   first   one   and   then   kind   of   lose   interest.   It'd   be   interesting   if   there's   more   of   a   gamification   or   like   a   way   to   continue   to   motivate   me   to   finish   an   entire,   uh,   objective.   So   the   four   problems   just   to   kind   of   reraise.   One's   like   discovering   the   right   content-  
**Interviewer:** Yep.  
**Candidate:** ...   two   is,   you   know,   making   sure   it's   a   more   engaging   ex-   you   know,   kind   of   engaging   experience   where   I'm   learning   with   other   people.   The   third   one's   having   proof   points   and   evidence   that   I   can   do   this   with,   uh,   that,   that,   that   this   video   will   actually   yield   the   outcome   to   give   me   confidence.   And   the   fourth   one   is,   you   know,   how   do   I,   you   know,   continue   to   sustain   the   mo-   motivation,   especially   for   videos   that   are   multi-part?   And   if   I   had   to   prioritize   this,   I   think   you   would   think   about   it   as   like   which   ones,   which   problems   do   you   think,   uh,   you   know,   happen   most   often   and   which   ones   have   the   biggest   gap?  
**Interviewer:** Yeah.  
**Candidate:** And,   and   then   finally,   which   one's   gonna,   you   know,   really   provide   a   lot   of   value   in   terms   of   yielding   the   outcome   that   you   want?   And,   you   know,   I   think   the   first   one   is,   to   be   honest,   if   I   had   to   think   about   it,   technically   that's   what   the   algorithm   should   be   doing,   trying   to   find   the   best   content.  
**Interviewer:** (laughs)  
**Candidate:** I   thought   maybe   there's   an   idea   where   people   could   like   vote,   but,   you   know,   algorithms   are   probably   gonna   be   more   efficient.  
**Interviewer:** Yeah.  
**Candidate:** The   second   problem   on   watching   together   with   other   people,   I   think   that's   just   gonna   be   a   really   tough   problem,   um,   because,   you   know,   you're   relying   on   some   type   of   synchronous,   people   have   to   feel   comfortable   with   like   having   a   live   video   session,   these   are   strangers.   Like,   I   just   don't   know   if-  
**Interviewer:** Yeah.  
**Candidate:** ...   it's   really   gonna   be   that   successful.  
**Interviewer:** Yeah.  
**Candidate:** Um,   I   think   the   third   one   and   the   fourth   one   are   interesting.   So   the   third   one   being,   you   know,   how   do   I   get   more   social   proof   points   that   this   video   will,   will   actually   work?   And   then   finally   the   fourth   one   around   the   gamification.  
**Interviewer:** Okay.  
**Candidate:** Um,   I   think   between   those   two,   I'd   probably   go   with   the   third   one   just   because   the   gamification   multi-part   series   is   probably   a   subset   of   videos.   And   so   if   I   had   to   focus   on   one   problem   that   had   the   most   reach   and   impact   and,   and   could   be   compelling,   I   would   probably   focus   on   the   third   one,   which   is   how   do   we   make   it   more   social   such   that   when   I   watch   a   video,   I   feel   and   have   confidence   that,   you   know,   I   can   yield   a,   a   similar   outcome-  
**Interviewer:** Okay.  
**Candidate:** ...   um,   that   the   video   is   showing,   showing   me?  
**Interviewer:** Got   it.   You   want   to   fo-  
**Candidate:** Does   that   sound   like   something   that   we   could   focus   on?  
**Interviewer:** You   wanna   focus   on   using   social   to,   to   drive   a   higher   percentage   of   like   the   desired   learning   outcome   from   the   video,   whether   it's   how   to   like-  
**Candidate:** Right.  
**Interviewer:** ...   cook   a   steak   or   learn   how   to   do   an   interview   or   something   like   that.  
**Candidate:** Right.   And,   and   I   think   what's   really   interesting   about   that   is   like   we're   seeing,   uh,   this   new   wave   of   people   just   remixing   videos   of   like   dance   videos   on   TikTok,   right?   Where   someone   will   come   up   with   a   tutorial   and   then   suddenly   everyone   is   doing   the   same   tutorial.   And   then   suddenly   everyone   feels   like   they   can   do   it   because   like   everyone   under   the   sun   is   doing   it.   And   so   I   feel   like   you   could   have   a   similar   impact-  
**Interviewer:** Yeah.  
**Candidate:** ...   but   for   like   YouTube   learning   videos,   like   cooking   something,   for   example.  
**Interviewer:** Yeah.   Yep.  
**Candidate:** Yeah.  
**Interviewer:** Okay.   Cool.  
**Candidate:** Cool.   So,   um,   then   the   question   is   like,   how   do   we   solve   this?   Like,   what   are   the   different   ways   in   which   we   would   be   able   to,   to   do   this?   And   some   interesting   ideas,   um......   that   comes   to   mind   is,   you   know,   you   have   the,   probably   the,   the,   the   simplest   solution   is   like,   "Hey,   share   your   success."   So   once   you've   finished   completing   a   video,   you   know,   make   a   post,   make   a   little   testimonial,   um,   and,   and   that,   that   can   give   me   some   confidence,   right?   Because   I,   you   know,   when   I   go   to   the   video,   maybe   there   would   be   like   a   gallery   at   the   bottom   that   shows   all   the   other   people   that   have   completed   this   video   and,   and   the   success   that   they've   had.  
**Interviewer:** Yeah.  
**Candidate:** I   think   another   one   that   might   be   interesting   would   be   if   there   was   a   easy   way   for   us   to   have   people   that   are   comfortable   sharing   kind   of   their   progress,   um,   as   they   watch   the   video,   right?   So   maybe   they   have   a   video   that   is   taking   snapshots   of   them   throughout   it.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   so   as   I'm   watching   it   and   I'm   seeing   the,   you   know,   let's   say   Gordon   Ramsay   cooking,   you   know,   there's   a,   this   ability   for   me   to   see   how   other   people   are   doing   as   well.   Um,   and,   you   know,   that   might   be   interesting.  
**Interviewer:** Yeah.  
**Candidate:** I   think,   you   know,   a   third   thing   might   be,   that   might   be   interesting   is,   um,   if   there   was   a   way   for   me   to   see   other   people   recreate   the   same   video,   um,   and   maybe   create   some   shorter   form   content.   So   more   of   that   TikTok   like   model,   right?   Like   is   there   a   way   that-  
**Interviewer:** Yeah,   this   is   like   the,   the   memetic   like,   "Hey,   I   saw   Gordon   Ramsay   doing   this.   Like   here's,   here's   me   doing   the   same,   same   thing."  
**Candidate:** Right.   Exactly,   exactly.   And   if   I   wanna   go   into   more   detail,   I   can   maybe   link   back   to   the   Gordon   Ramsay,   uh,   link   as   well.  
**Interviewer:** Yeah.  
**Candidate:** Um,   and   so   I   think   what's   interesting   here   is   that   it   probably   will   enable   a   new   set   of   creators   and   then   also   keep   me   as   a   viewer   more   engaged   'cause   it   feels   more   authentic.   It   feels   like   it's   not   just   Gordon   Ramsay,   this   professional   chef   that's   making   this   stuff.   It's   like,   you   know,   Kenton   made   this   amazing,   you   know,   sous   vide   chicken   with   like   basil   and   peppermint   and   stuff,   and,   and   I   can   do   that   too.  
**Interviewer:** Yeah.  
**Candidate:** So,   uh,   I   think   that   that,   you   know,   that's   interesting   to   me   as   well,   um,   and   I'm   trying   to   think   if   there's   any   other   thing   that's   a   little   bit   wild,   a   little   bit   wilder.  
**Interviewer:** Yeah.  
**Candidate:** I   mean,   I   think,   you   know,   if   you   could   get   like,   I   mean   if   you   could   get   like   VR   going   somehow   and   like-  
**Interviewer:** (laughs)  
**Candidate:** ...   and   like,   you   know,   you're   learning   something,   other   people   are   learning   at   the   same   time   and,   you   know,   you   can,   you   can   see   the   actions,   but   I   think   that's   a   little   bit,   a   little   bit   far   out   there.   So   we'll   just   put   that   aside   until,   until   we   get   there.   So   I   think,   you   know,   we   have   the,   you   know,   very   feasible   solution,   which   is   simple   post,   share,   uh,   we   have   one   where   we   try   to   take   snapshots   so   you   can   see   the   progress.  
**Interviewer:** Yeah.  
**Candidate:** And   I   think   the   third   one   is   like   ability   to   remix   content   easily.   I   think   if   I   had   to   pick   one   where   I   feel   like,   you   know,   being   a   little   bit   more   ambitious,   but   also   knowing   that   there's   some   proof   points   that   this   will   succeed,   um,   and   drive   a   lot   of   engagement,   I,   you   know,   I   think   the   first   one   is   just   not   super   compelling.   I   think   the   second   one   is,   was,   is   interesting,   but   if   I   were   just   to   push   my   team   a   little   bit   more,   and   again,   it   probably   depends   on   the   timeframe,   but   let's   say   we   had   not   six   months,   but   let's   say   a   year,   right?  
**Interviewer:** Okay.  
**Candidate:** Because   six   months,   you   know,   I   probably   would   go   with   the   second   option.   But   let's   say   we   had   with   a   year,   just   to   be,   be   a   little   fun   with   this,   I   would   go   with   the   third   option,   which   is,   you   know,   how   do   we   make   the   content   super   easy   to   remix-  
**Interviewer:** Hmm.  
**Candidate:** ...   and,   you   know,   enable   other   people   to   like   see   that   very   engaging   content,   um-  
**Interviewer:** Yeah.  
**Candidate:** ...   throughout   YouTube.   Um,   and   it   could   be,   you   know,   in   multiple   different   formats.   It   could   be   in   short   form   content,   it   could   be   in   like   story-like   formats.   I   know   YouTube   recently   looked   into   that,   to   that   as   well.   So   I   think   there's   a   lot   of   interesting,   um,   you   know,   ways   that   this,   this   could   go.  
**Interviewer:** Yeah.  
**Candidate:** Um,   so,   so   from   here,   you   know,   I'm   gonna   just   quickly   pause.   Like   any   questions?   Does   that   make   sense?   If   not,   if,   if   so,   then   I   can   kind   of   move   on   to   like   how   the,   how   we   might   build   this.  
**Interviewer:** Yeah,   so   I   think   it,   I   think   it   makes   sense.   Um,   I,   I   think   actually   all   three   of   those   ideas   were   like   pretty   interesting.   I   thought   like   the   idea   of   like   snapshots   of   like,   hey,   this   is   like   the,   the   snapshot   that   Kenton   took   of   his   own   progress   like   three   minutes   into   this   video   and   like   three   minutes   into   the,   the   main   video   I   can   see   that   like   Kenton's   uploaded   this   is   like   what   his   sous   vide   chicken   looks   like   at   this   point   is   kind   of   fun,   certainly   from   the   recipe   use   case.   Um,   I   think   that   makes   sense.   I   think,   and   maybe   you're   gonna   get   to   this   in   the   how   would   we   build,   the,   the   third   one   which   you-  
**Candidate:** Yeah.  
**Interviewer:** ...   prioritized,   is   the   thing,   the   open   question   in   my   mind   is   how   do   you,   how   do   you   in,   sort   of   induce   or   encourage   people   to,   to   like   start   taking   this   memetic   behavior   where   they   start   actually   like   remixing   or,   you   know,   rehashing   these   videos?  
**Candidate:** Yeah.   I,   I   think   that's   a,   that's   a   really   interesting,   um,   perspective.   So   I   think,   you   know,   you   know,   even   though   we,   we   started   a   little   bit   more   on   the   viewer   side,   uh,   as   we   went   down   this   path,   I,   I   think   right   now   we're   gonna   focus   on,   you   know,   how   does   the   creator,   how   do   we   enable   more   creators?   Um,   and,   and   again,   we're   seeing   this   trend,   uh,   making   it   extremely   easy   for   them   to   make   content   because   they're   not   making   original   content,   they're   just   remixing   content.  
**Interviewer:** Yep.  
**Candidate:** And   so   the   question   is   like,   how   do   we,   one,   make   it,   um,   easy   for   them   to   do   this?   Um,   you   know,   two,   you   know,   ideally   some   type   of   mobile   format   because   likely   what   they're   gonna   be   doing   is   they're   probably   gonna   be   doing   this   on,   on   their   phone.   Um,   and   then   three,   you   know,   how   do   we   make   sure   that   it's   high   quality,   right?   You   know,   it's   gonna   be   ease   of   use,   accessibility   and   quality-  
**Interviewer:** Yeah.  
**Candidate:** ...   are   probably   the   three   things   that   are   gonna   be   in   my   mind,   um,   you   know,   for,   for,   for   us   to   build   something   that,   that   makes   sense.   And   so   let's   start   with   the   ease   part   of   this   problem.   How   do   we   make   this   easy?   And   I   think   the,   the   way   that   we   can   make   this   easy   for   them   is   if   we're   able   to   basically   take   a   video   that,   let's   say,   let's,   let's   use   the   cooking   example   just   because   we've,   we've   been   kind   of   on   that.  
**Interviewer:** Yep.  
**Candidate:** Where...   And,   and   this   is   gonna   be,   uh,   you   know,   we'll   have   to   figure   out   what   the   best   way   to   do   this   is,   but   the   outcome   that   you   really   want   to   get   to   is   a,   a   world   in   which   you   can   basically   cut   the   video   into   a   couple   different   sections   based   on,   you   know,   you   know,   maybe   you   can   do   some   natural   language   processing   so   you   know   that,   you   know,   the,   the   cooking   is   gonna   be   cut   into   these   different   steps   and   then   you   can   cut   the   video   into   these   four   steps,   if   that   makes   sense.  
**Interviewer:** Okay.  
**Candidate:** Right.   And   then   once   you   do   that,   then......   you,   you   know,   the   creator   has   now   watched   the,   not   the   creator,   the,   the   viewer   that   has   watched   these   videos   is   like,   "Okay,   you   know   what?   I'm   gonna   remix   this   video."   They've   watched   it   once   (whistles)   They're,   they're   like,   "I   want   to   remix   this   video."   They   said   remix,   we   basically   cut   into   these   different   four   videos   and   then   now,   you   know,   as   they're   watching   it,   they   can   basically   use   the   front   side   camera   and   start   recording   them   doing   these   each   individual   steps-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   if   that   makes   sense.   Right?   And   so,   they'd   be   like,   "Hey,   step   one,   Gordon   Ramsay's   saying   these   things."   And   maybe   we   can   actually   filter   out   the   sound   because   we   know   that   the   sound's   coming   from   the   YouTube   and   just   really   focus   on   the,   uh,   the   person   and   then   they   can   basically   sh-   just   kind   of   recreate   the   video,   um,   um,   as   they're   watching   it,   if   that   really   makes   sense.   So,   it's   almost   like   you're   saving   some   time   for   them.   Um,   and   so   that's   the   way   that   you   make   it   super   easy   and   then   the   second   thing   is   mobile,   because   it's   on   their   mobile   device,   you   know,   and,   and   we're   using   that   front   side   camera   to   grab   it   to   them.   I   think   the   next   part   is,   uh,   is   gonna   be   a   l-   a   little   bit   of   the   challenging   part   is,   like,   how   do   we   make   it   high   quality?   Like,   how   do   we   make   it   fun?  
**Interviewer:** Yep.  
**Candidate:** And   I   think   there's   a   couple   of   things   that   we   need   to   do.   You   know,   when   I   think   about   when   content   is   high   quality,   the,   the   video   quality   ob-   obviously   has   to   be   good,   so   I'm   hoping   (laughs)   that   they   have   a   good   phone.  
**Interviewer:** (laughs)  
**Candidate:** I,   I   don't   think   there's   much   we   can   do   if   it's   low   resolution.   But   I   think   the   other   thing   is   that   you   make   it   short   and   you   make   sure   that   you   capture   the   most   important   parts   of   it.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   and   then   the   second   thing   is   that   you   add   some   type   of   effects.   So,   it   could   be,   like,   music   to   make   it   a   little   bit   more   fun   and   engaging.   I   think   the   second   thing   is   you   add   captions   because   now,   nowadays,   a   lot   of   people   will   actually,   when   they   watch   videos,   they,   they   want,   they   might   not   have   the   sound   going,   so   they   just   play   off   looking   at   the...   The   videos   is   also   a   really   good   way   to,   to,   to   engage   people.   So,   um,   I   think,   you   know,   adding   a   little   bit   of   music,   um,   and   then   occasionally   adding   some   captions   as   well,   um,   because   then   you   can,   you   know,   have   this   format   show   up   in   multiple   different   places   within,   within   YouTube.   Um,   and   let   me   trying   to   think,   what   else   might   be   interesting   as   well   to   include   in   terms   of   trying   to   improve   the   quality?   I   think   what   I'm   trying   to   stray   away   from   is   giving   them   too   much   editing   control,   because   I   just   think   that   they   could   go   down   this   huge   rabbit   hole   and   what   I'm   trying   to   get   to   is   for   them   to   really   be,   feel   confident   in   producing   this   content   as   quickly   as   possible.  
**Interviewer:** Yeah.   I   mean,   it-  
**Candidate:** So,   that's   one   of   the   things   that,   that,   you   know,   we'll   have   to   experiment,   right?   Like,   are,   do   we   feel   confident   that   they   create   the   quality   of   content,   or   do   we   have   to   give   them   more   editing   control?   It's   probably   something   that   we'll   have   to   dig   deeper   into.  
**Interviewer:** Yeah.  
**Candidate:** Sorry,   did   you   ha-   did   you   have   a   question?  
**Interviewer:** Yeah,   I   mean,   I,   I   think   the   thing   that   I   was   thinking   about   as   you   were,   um,   describing   this   sort   of   process   of,   like,   using   your   mobile   sort   of   like   cutting   the,   the,   the   source   video   into   segments   and,   and   then   the,   the   viewer   is   sort   of   filming   themselves,   like,   kind   of   going   through   those   different   segments,   is,   you   know,   like,   it   almost   feels   like   you're,   you're,   they're,   like,   creating   the   story,   like,   an   Instagram   story-like   version   of   them   doing   the   video.  
**Candidate:** Yeah.  
**Interviewer:** So   it's   not   like   a   video   is   20   minutes,   um,   that   they're   trying   to   recreate   a   20-minute   video   of   them   doing   it,   but   like-  
**Candidate:** Yeah.  
**Interviewer:** ...   like,   the   highlight   reel   of   their   attempt   to   do   it.  
**Candidate:** Right.   And,   and   actually,   I   think   the   other   really   interesting   thing   too   I   just   thought   about   is,   like,   if   we   know,   if   we're   cutting   the   video   on   when   Gordon   Ramsay's   cooking   and   then   you're   recording   yourself,   you   know   what   you'll   really   find   is   you   have,   like,   a   side   by   side   view.  
**Interviewer:** (laughs)  
**Candidate:** Right?   I   mean,   we   could   cut   the   video   into   halves,   you   can   see   it   at   the   same   time   as   I'm   cooking   it   and   Gordon   Ramsay's   cooking   it,   you   know,   what   that   looks   like.   And   maybe   the   viewing   experience   could   be   that   too,   like,   I'm   watching   Gordon   Ramsay   and   I   can   just,   like,   swipe-  
**Interviewer:** Yeah.  
**Candidate:** ...   on   the   right   side   and   see   all   these   other   people   doing   the   same   thing,   uh,   and,   you   know,   you   know,   it'd   be,   it'd   be   really   kind   of   fun   in   that   way,   right?  
**Interviewer:** Yeah.  
**Candidate:** And   see   other   people   also   remixing   it   that   way.  
**Interviewer:** Yeah,   totally.   I   do   think,   I   think   that,   um,   that,   uh,   that   does   sound   fun.   Like,   that-  
**Candidate:** Yeah.  
**Interviewer:** ...   that   would   be   enjoyable,   I   think.  
**Candidate:** Yeah.   Uh,   uh,   it,   it's   ridiculous   how   often   I've   seen   the   same   dance   video,   but   I'll   watch   it   again   because   it's,   like,   someone   slightly   different   that's   doing   it   that   has   a   slightly   different   take   on   it.   And,   um,   you   know,   I   think   that   this   could   offer   that,   that   type   of   opportunity.  
