Problem: Alarm Clock for the Blind
Problem Type: Product Design
Firm: 
Channel: Exponent
**Candidate:** Um,   I   think   the   next   one   would   be   having   the   concept   of,   like,   backups.   So   if   the   alarm   clock   is   not   working,   like,   from   the   voice   activation   standpoint,   that   they're   still   able   to   use   it,   and   the   clock   becomes,   doesn't   become,   like,   a   useless   piece   of   plastic.   Um,   so   maybe   having,   like,   braille   buttons,   like   the   letters   on,   as   to   where   the   buttons   are,   so   they   can   still   use   it   different   in   different   scenarios   and   use   cases.   And   then   going   off   that   same   train   of   thought,   probably   something   that   doesn't   need   to   be   plugged   in   to   work,   so   like,   you   get   power   when   it's   plugged   in.   But   you   still   have   some   type   of,   like,   rechargeable   battery   or   something   inside,   so   if   it's   accidentally,   like,   unplugged   when   you're   vacuuming,   it   can   still   work,   so   then   the   next   morning,   you   still   wake   up.   (laughs)  
**Interviewer:** Yeah.  
**Candidate:** Um,   and   then   something   that   the   caretaker   should   be   able   to   use   as   well.   So   if   I'm   thinking   about,   like,   what   this   alarm   clock   would   physically   look   like,   it   should   look   similar   to   something   that's   already   out   on   the   market.   So   maybe   using   that   for   inspiration-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   to   then   build   in   these   features,   versus   building   features   and   then   kind   of   making   it   fit   into   an   alarm   clock,   so   working   backwards   from   that   standpoint.   And   then   I   think   later   down   the   road,   that's   when   we   would   start   to   thinking   about,   okay,   does   this   integrate   with   an   application?   Do   we   add   voice   activation   within   the   application?   Can   they   manage   it?   Um,   how   do   we   have   an   application   that   doesn't   need   to   require   your   phone   being   unlocked   so   everyone   can   use   it?   I   think   those   are   things   that   can   be   addressed   in   the   future.  
**Interviewer:** Cool.   I   love   that   you   thought   through   the,   um...   I,   I,   I'm   stepping   a   little   bit   outside   my   interview   hat   right   now,   but,   like,   I   love-  
**Candidate:** (laughs)  
**Interviewer:** ...   that   you're   thinking   about   the   power   and   all   those   kinds   of   aspects   of   the   physical   product.   Um-  
**Candidate:** Yeah.  
**Interviewer:** So   just   taking   that   hat   off   right   now-  
**Candidate:** (laughs)  
**Interviewer:** ...   because   that's   something   that   I   think   people   don't   think   about   when   they   think   about   this   kind   of   stuff.   But   interview   hat   back   on-  
**Candidate:** (laughs)  
**Interviewer:** ...   um,   cool,   makes   sense.   I   see   that,   um,   so,   so   we,   we've   sort   of   listed   out   a   bunch   of,   um,   a   dump-   a   bunch   of,   like,   features   and   aspects   to   it.   Like,   um,   so   how   are   we   gonna   think   through   does,   like,   actually   implementing   some   of   these   things,   like,   um...  
**Candidate:** Yeah.  
**Interviewer:** Yeah.   Go   ahead.  
**Candidate:** So   I   think   there's   definitely   a   lot   of   trade-off   decisions   that   need   to   be   made,   that   need   to   be   thought   through.   So   I   think,   um,   we   already   know   that   an   application   won't   immediately   address   the   needs   and   the   concerns   that   we   have.   So,   um,   if   we're   gonna   go   with   hardware,   we   need   to   understand   does   that   means   we   may   need   to   build   an   alarm   clock   that's   portable,   like,   how   big   does   this   actually   need   to   be?   Is   it   something   that   someone's   actually   gonna   wanna   travel   with?   Like,   you   don't   wanna   carry   this   big   piece   of   plastic   with   you   everywhere.   So   how   do   we   think   about   size?  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   are   we   okay   building   a   larger   alarm   clock   that   just   sits   at   your   house,   or   do   we   want   something   that   people   can   actually   say,   "Hey,   this   supports   me   whenever,   wherever   I   am."   And   do   we   kind   of   build   that   value   for   them?   Um,   but,   like,   the   good   thing   is   that   if   we   have   a   caretaker   who's   using   this   alarm   clock,   and   they're   really   excited   about   it,   then   we're   actually   s-   supporting   multiple   use   cases,   so   we're   actually   addressing   different   parts   of   the   market.   Um,   but   I   think   before   making   any   of   the   decisions   on,   like,   how   the   hardware   should   be   built   or,   like,   do   they   have   other   people   in   their   house   that   supports   them?   And   then   if   there   are,   talk   to   those   people   and   then   saying,   "Okay,   what   are   your   biggest   pain   points?"   So   right   now,   all   the   pain   points   I've   inferred   are   just   me   making   assumptions.   These   all-  
**Interviewer:** Yeah.  
**Candidate:** ...   need   to   be   validated   still,   and   then   that   may   lead   to   reprioritizing   everything   I've   just   said.  
**Interviewer:** Gotcha.   Um,   cool.   And,   and   sorry,   by   the   way,   for   the   folks   listening   in,   I   know   I'm   freezing   in   and   out   of   it,   but   I   think   Nimisha's   still,   uh,   able   to   be   communicated   and,   and   put   up,   put   up   at   the   end.   Um,   sorry   for   the,   if   any   freezing   issues   happen   again.   Um,   we'll   try   our   best   with   the,   with   the   bandwidth.   Um,   okay.   That   makes   sense.   And,   and   yeah,   I   think,   um,   I   think   it's   a   good   point   to,   like,   step   out   of   our   shoes   and   be   like,   "Okay,   we're   not,   we're   not,   uh,   blind   or   visually   impaired   users."   Like,   how   do   we...   we're,   we're   having   to...   we're   kind   of   speculating   empathy   here,   we're   kind   of,   like,   thinking   about   another   user,   but,   like,   um,   we're   not   actually   that   user.   So   I   guess,   uh,   I   just   had   one   last   follow-up   question,   and   then   we   can   kind   of   kick   it   to,   like,   um,   other   folks   and,   you   know,   I,   I   wanted   to   keep   this   a   little   short   so   that-   as   an   example,   so   that   people   can   actually   chime   in   on   other   stuff.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   so   how   would   you,   um,   Nimisha,   kind   of,   like,   think   about   building   that   empathy?   Like,   what   would   you   do?   Like,   what   were   the   steps   that   you   would   take   kind   of   as   a   PM   if   you   were   in   charge   of   this   product,   and   you   don't   know   any   visually   impaired   users   or   visually   impaired   folks?   Like,   I   know   you   d-   you   said,   like,   talking   door   to   door   and   that   kind   of   stuff,   like,   are   there   any   other   tools   or   insights   that   you   would   want   to   gather   that   might   be   useful   here   you   might   think   about?  
**Candidate:** Yeah.   I   think   there's   a   lot   of   stuff   that   I   would   wanna   look   at.   I   think   the   first   thing   to   understand   isn't   even   how   they   use   an   alarm   clock.  
**Interviewer:** Mm-hmm.  
**Candidate:** I   think   the   first   thing   would   be,   okay,   let   me   go   talk   to   people   who   know...   like,   first,   let   me   find   people   who   are   visually   impaired.   That   might   be   through   friends,   through,   um,   maybe   there's,   like,   a   community,   maybe   there   is,   um,   a   meetup   group,   maybe   there's   a   school,   kind   of   finding   those   people   that   fit   the   use   case   of   what   I'm   trying   to   build.   Um,   I   even   need   to   think   about,   like,   different   age   groups,   like,   am   I   trying   to   build   something   for   people   who   are   in   elementary   school,   high   school-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   college,   workforce?   Like,   what,   who   am   I   trying   to   target   with   this   clock?   But   I   think   what's   really   valuable   is   kind   of   talking   to   that   entire   spectrum   of   people,   figuring   out   what   your   trends   are,   and   then   taking   the   step   and   saying,   "Okay,   now   walk   me   through   your   daily   activities.   What   do   you   do?   How   do   you,   how   do   you   use   a   microwave?   How   do   you,   um,   like,   walk   through   your   house   and   figure   out   where   you   are?"   Right?   Like,   how,   like,   how,   like,   what   are   you,   what   is,   what   are   the   daily   things   you   do,   and   really   understanding   and   putting   myself   in   the   shoes   of   my   customer   before   I   even   try   to   build   anything,   uh,   'cause   I   could   make   a   bunch   of   assumptions   that   are   completely   wrong   that   doesn't   help   anything.   (laughs)  
**Interviewer:** Yeah.  
**Candidate:** So   first,   just   kind   of   talk   to   them,   understand   their   day-to-day   activities,   then   starting   to   talk   to   them,   and   I   think   this   is   where......   like,   a   discovery   script   is   very   important,   so   that   you   make   sure   you   understand   what   questions   you're   asking,   what   answers   you're   trying   to   get   back.   Uh,   so   then   going   through   the   steps   of,   okay,   how   do   you   use   an   alarm   clock?   Um,   what   do   you   wish   your   alarm   clock   had   that   it   doesn't   have,   right?   Um,   and   then   filtering   all   of   that,   saying,   "Okay,   people   are   going   to   ask   for   a   lot   of   things,   but   that   doesn't   necessarily   mean   we   can   build   them   immediately,"   so   kind   of   prioritizing   what   their   needs   are.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   and   then   kind   of   just   opening   up,   saying,   "If   you   could   build   the   perfect   alarm   clock,   what   would   you   want?"   And   then   taking   that   information,   and   then   using   that   to   further   figure   out   what   features   I'd   want   to   build.  
**Interviewer:** Cool.   Awesome.   Yeah,   that's   a   great   list.   Like,   um,   I   think   it's   really   important   as   a   PM   not   only   to   just   come   in...   And,   you   know,   in   these   interviews   it's   kind   of   artificial,   where   like,   "What   would   you   do   in   this   situation   right   now?"   Like-  
**Candidate:** (laughs)  
**Interviewer:** And,   like,   no   one   knows   what   they're   gonna   do   right   now,   right?   Like-  
**Candidate:** Yeah.  
**Interviewer:** But,   you   know,   what   are   the   steps   that   you   would   take   to   find   out   the   information   so   that   you   could   make   that   decision?   That's   almost   more   important   than   the   actual   answer.  
**Candidate:** Absolutely.  
**Interviewer:** Um,   cool.   So   I   wanna   take   a   break   now   that   we're...   So   thanks,   thanks   Nimisha   for   doing   the   interview.   Um-  
**Candidate:** Of   course.  
**Interviewer:** And   in   just   a   moment   I   wanna   have,   uh,   people   from   the   audience   or   people   listening   in   to   give   questions   and   comments.   Um,   so   I   know   there's,   like,   about   a   few   of   you   guys,   uh,   watching   the   video   right   now.   We'd   love   to   get   your   comments,   questions,   follow-up   questions   for   any   of   us,   um,   as   we   continue   talking   for   a   bit.   Uh,   so   please   comment   now   if   you   have   anything.   Even   if   it's   just   to   say   hi,   we'd   love   to   say   hi   and   do   shout-outs   and   that   kind   of   stuff   too.   Um,   but   in   the   meantime,   otherwise,   Nimisha,   um,   is,   if,   if   people   watching   this   wanted   to   connect   with   you   further,   where   would   they   go   or   how   would   they   connect   to   you?   And,   um,   just,   uh,   I,   I   think   Nimisha's   a   little   f-   I   think   you   might   be,   we   may   be   frozen   or   having   technical   difficulties   right   now,   but,   um,   in   just   a   moment   I'll   also   provide   feedback   as   well.   But,   Nimisha-  
**Candidate:** Am   I   audible?  
**Interviewer:** So,   um,   the   question,   so-  
**Candidate:** (laughs)  
**Interviewer:** Sorry.   We're,   we're   getting   a   little   bit   in   and   out   on   the   bandwidth,   but   we're   mostly   okay.   It,   like,   stops   in   10   seconds.  
**Candidate:** Yeah.  
**Interviewer:** Um,   basically,   what   I   wanted,   what   I   asked   is,   like,   how   would   people   follow   you   or   find   you   online?  
**Candidate:** Yeah.   So   I   have   an   Instagram   channel   you   can   reach   out   to   me   at.   It's,   uh,   @techgirlhustle.   So   you   can   reach   out   to   me   there.   You   can   also   reach   out   to   me   on   LinkedIn.   Um,   it's   Nimisha   B.  
**Interviewer:** Cool.   And   so   Nimisha,   we   have   follow-up   questions   for   you,   so,   um,   I   hope   you're   ready.   Uh,   so   the-  
**Candidate:** Yeah.  
**Interviewer:** ...   commenters,   so,   uh,   Monil   has   a   question   about   how   would   you   measure   success   for   the   product?  
**Candidate:** That   is   a   great   question.   I   don't   think   I   actually   answered   that.   So   I   would   say,   if   I   was   building   an   application,   I   would   look   at   downloads   in   the   App   Store.   So   maybe   understanding,   okay,   how   long   does   it   take   for   me   to   get   100,   100   plus   downloads?   Um,   measuring   the   retention   of   those   downloads.   Like,   do   people   keep   using   it?   And   then,   um,   the   number   of   daily   active   users   who   actually   use   the   application   at   least   maybe   once   a   day,   maybe   once   in   the   morning,   maybe   twice.   Um,   kind   of   understanding   what   that   daily   active   user   rate   looks   like.  
**Interviewer:** Cool.   Um,   Monil,   hopefully   that   answers   your   question.   Next   up   we   have   a   question   from   Dhruv   that   I   also   was   going   to   ask   as   a   follow-up,   too.   Um,   why   wouldn't   you   use   OK   Google,   or   why   would   this   product   be   different   from   an   OK   Google,   Google   Home,   and   that   kind   of   product?   Or,   like,   how   would   you   distinguish   the   products?  
**Candidate:** Yeah.   So   I   think   that   is   a   fantastic   question.  
**Interviewer:** (laughs)  
**Candidate:** I   think   that   might  
**Candidate:** (laughs)  
**Candidate:** ...   be   actually   a   little   bit   h-   a   little   hard.   Um,   but   I   think   when   you   think   about,   like,   an   alarm   clock,   sometimes,   like,   I   personally   have,   like,   a   personal   assistant.   So   sometimes   it   doesn't   always   listen   to   you.   Right?   So   you   have   to   think   through,   like,   those   steps.   Like,   okay,   if   it's   the   WiFi's   not   working,   if   my,   like,   I   have   an   Amazon   Echo.   If   it's   unplugged-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   um,   how   would   you   actually   use   that?   And   they   haven't   really   solved   those   use   cases   yet.   So   that's   how   I   think   we   would   come   in   and   build   something   that's   specific   for   this.  
**Interviewer:** Yeah.   I   think,   I   think   it   speaks   to   a   good   point,   which   is,   like,   the   reason   that   people   use   physical   alarm   clocks   still   is   that   they're   reliable,   right?   Like,   um-  
**Candidate:** Yeah.  
**Interviewer:** ...   OK   Google's   not   (laughs)   quite   there   yet.   Like,   um,   and   maybe   it   is   for   some   users,   and   I,   I   think   it   tries   to   be.   But,   like,   it's   not,   um,   perhaps   doesn't   have   the   voice   recognition   that   you   want,   or   all   that   kind   of,   like,   safety   hatches   if   you   wanna   go...   I   know   y-   we   were   talking   earlier,   and   I   wanted   to   mention   in   feedback   too,   that   we   mentioned,   like,   you   know,   having   the   backups   is   really   helpful   too.   So   kind   of   like   pitching   it   as   a   reliable,   like,   separate   device   could   be   really   cool.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   then,   you   know,   when   we   talked   about...   And,   and   for   you,   Dhruv,   too,   like,   when   we   talked   about,   like,   uh,   moving   it   to   an   app   eventually   later,   I   think   that's   what   we   were   considering.   Kind   of   like   maybe   it   could,   it   could   be   an   app   on   OK   Google,   or   it   could   be   a   voice   app,   or   that   kind   of   stuff   too.  
**Candidate:** And   building   out   the   integration   and,   like,   support   system.  
**Interviewer:** Yeah.   Exactly.   So-  
**Candidate:** Yeah.  
