Problem: Instagram home screen trade-offs
Problem Type: Execution
Firm: Facebook
**Interviewer:** And   the   question   is,   which,   which   ones   are   the   right   ones   to,   to   move   up   and   which   ones   are   the   right   ones,   right   ones   to   sacrifice?   So,   for   example,   like   if   I   told   you,   "Hey,   you   know,   there   has   been   an   experiment   run   on   this."   Um,   and,   you   know,   based   off   the   sort   of   metrics   that   you   were   talking   about,   like   duration   on   page,   number   of   photos   viewed,   um,   and   engagement,   um,   what   we're,   what   we're   generally   seeing,   what   was   found   in   the   experiment   is   that   the   average   number   of   photos   viewed   in   a   session   by   a   particular   user,   so   average   number   of   photos   per   session   per   user,   is   up   a   little   bit.   Um,   like   it's   up   like   3   or   4%.   Um,   but   engagement   per   photo,   uh,   like   average   engagement   in   terms   of   likes   and   comments,   uh,   is   down   like   10   to   15%   depending   on   some   of   the   variants   that   they   run.   Um,   so   at   a   high   level,   I   would   be   curious   sort   of,   you   know,   if,   if   those   were   the,   some   of   the   key   metrics   you   were   thinking   about,   what   does   that   sort   of   tell   you   or   what   are   your   hypothesis   about,   hypotheses   about   what   might   be   going   on   there?  
**Candidate:** Yeah.   So   let's   first   talk   about   the   hypotheses   and   why   this   is   happening,   and   then   let's   talk   about   what's   the   more   important   metric   and   things   that   we   probably   investigate   to   determine,   you   know,   which...   whether   this   is   a   positive   or   negative   thing   for   Facebook   overall.  
**Interviewer:** Yeah.  
**Candidate:** I   think   the   hypothesis   is   that   because   you're   showing   more   photos   on   a   single   view,   you   know,   each   photo   has   less   real   estate   and   so   it's   less   in...   potentially   less   engaging   or,   you   know,   less,   um,   attractive.  
**Interviewer:** Yeah.  
**Candidate:** I   think   the   second   thing   is   some   of   the   CTAs   like   the   Like   button,   Send   button,   and,   and   the   heart,   you   know,   all   those   things   are   much   more...   You   can't...   It'll   almost   be   too   much   if   you   showed   it   on   each   single   photo,   so   I'm   assuming   that,   you   know,   it's   maybe   a   little   bit   more   hidden   where   you   need   to   tap   into   the   photo   first,   and   so   maybe   it's   like   a   two-step   process   to   actually   derive   the   engagement.   So   that's   probably   another   reason.   And   I   think   the   third   thing   that   is   probably   also   is   that,   I   don't   know   about   you,   but   there's   a   little   bit   of   social   proof   happening   when   I   look   at   the   photo.   So   if   I   see   a   photo   and   it   has   like   10,000   likes,   I   might   just,   like,   without   even   thinking,   like,   like   it.  
**Interviewer:** (laughs)  
**Candidate:** And   be   like,   "Oh   yeah,   this   is   cool."   Um,   but   it   has   lower...   You   know,   there's   a   little   bit   of   like,   "Oh,"   like,   I   don't   know   if   this   is,   is,   um,   interesting.   And   then   the,   the   other   thing   on   top   of   that,   so   you   don't   get   the   number   of   likes,   but   you   also   don't   get   the   comments,   right?   Sometimes   I   will   see   a   funny   comment.  
**Interviewer:** Yeah.  
**Candidate:** And   I'll   like,   you   know,   maybe   post   it   or   share   that   comment   and   now   that's   not   going   to   be   visible   because   again,   it's   like   nine   photos   instead   of   one.   Um,   that   being   said,   you   know,   you   know,   there,   you   know,   I,   I   could   be   seeing   more   things   that   I   like   and   therefore   see   more   photos   and   you   can   almost   imagine   too   there   might   be   higher   ad   load,   like   more   monetization   opportunities.  
**Interviewer:** Mm-hmm.  
**Candidate:** Because,   again,   I'm   seeing   more,   more   photos,   so,   you   know,   monetization   might   actually   be   up.   Um,   but   like   you   said,   engagement   is   down.   So   I   think   engagement   is   down   is,   is   really   concerning.   Um,   and   the   reason   why   is   that   engagement   is   one   of   these   metrics   that   has   a   reinforcement   cycle.   So   when   I   engage   with   a   platform,   I'm   actually   creating   a   bit   of   content-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   um,   for   other   people   to   engage   with,   like   a   comment   or   even   a   like   is   something   that   encourages   other   people   to   like.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   then   as   I   mentioned,   there's   a   downstream   effect.   If   I   don't   engage   with   particular   content,   the   creator   is   not   going   to   get   the   social   gratification   and   feedback   that   they   need   to   continue   posting   and,   and,   and   interacting.   And   so,   you   know,   if   I   had   to   hypothesize,   if   engagement   was   down   but   views   were   up,   um,   you   know,   that   actually   might   lead   to,   uh,   multiple   ecosystem   impacts   over   time,   you   know,   one,   less   people   will   start   engaging   with   content   overall   so   it's   going   to   kind   of   reinforce.   The   second   thing   is   creators   are   going   to   start   posting   less,   which   means   that   there's   less   content   to   engage   with.  
**Interviewer:** Yeah.  
**Candidate:** And   so   I   would   actually   expect   that,   you   know,   you   might   not   see   this   experiment   play   out   within   the   two-week   timeframe,   um,   of   how   it   might   impact   daily   actives   because   at   first   there's   some   nov-   novelty   effects,   you   know,   people   are   seeing   more   content,   but   over   time   I   think   you   would   probably   see   lower   daily   actives,   um,   and,   you   know,   some   of   the   leading,   uh,   indicators   might   be,   you   know,   lower   posts,   um-  
**Interviewer:** Yeah.  
**Candidate:** ...   from,   from   other   people   as   well.  
**Interviewer:** Got   it.   So   it,   it   sounds   like   maybe   what   you're   saying   is...   Well,   let   me   ask   you   this,   like   if,   if   you   were   sort   of   put   in   charge   and   you   said,   okay,   like   here,   you   know,   the   state   of   the,   this   experiment   is   what   we   were   just   talking   about,   um,   how   would   you   think   about   proceeding?   Like   do   you   want   to   just   ramp   it   up?   Do   you   want   to   kill   it   completely?   Or   is   there   like   a   third   path   where   you   just   watch   this   a   little   bit   longer   to   sort   of   gauge   how   things   play   out?  
**Candidate:** Yeah.   I,   I   think   at   this   point,   you   know,   I   would   probably   see   if   there's   any   historical   evidence   of   my   hypothesis   where,   when   as   engagement   drops   relative   to   views,   how   that   impacts   daily   actives.   So   which   one's   more   correlated,   number   of   views,   number   of   photos   viewed   in   a   session   or   engagement-  
**Interviewer:** Mm.  
**Candidate:** ...   in   terms   of   daily   actives?   I   think   that's   one   way   that   could,   you   know,   help   provide   me   some   confidence.   And   let's   say   that   that's   true.   Let's   say   that   engagement   is   a   high...   I   think   both   of   them   are   probably   correlated   with   daily   actives,   but   let's   say   engagement   is   more.   I   think   the   question   before   we   kill   it   is   like,   is   there   another   use   case   within   the   app   that   having   more   views   than   engagement   is   actually   more   valuable?  
**Interviewer:** Hmm.  
**Candidate:** Right?  
**Interviewer:** Interesting.  
**Candidate:** And   so,   you   know,   if   you   were   to   think   about   Instagram   then   I   think   there's   a   couple   of   different   views   within   it.   You   know,   there's   obviously   the   explore   view   that   already   uses   the   grid   view.   Um,   but   what   if   the   search   view   was   also   grid,   grid-like?   Um,   you   know,   what   if,   you   know,   you   could   try   different   people's   profiles   where   I   already   know   Kenton   and   I'm   not   really   trying   to   see   all   his   photos   at   once,   I   just   want   to   get,   get,   get,   get   a   quick   glance   of   who   he   is   and   so,   you   know,   I   might   want   to   use   it   there.   Or,   you   know,   there's   times   where   I'm   trying   to   double   tap   into   a   shop   and   I   want   to   see   all   the   products   really   quickly.  
**Interviewer:** Yeah.  
**Candidate:** Um,   or,   you   know,   when   I   want   to   look   at   a   location,   I   want   to   see   all   their   photos   and   food   really   quickly.   Like   I   think   there's   o-   other   opportunities   where   having   this   grid   view   might   actually   be   more   effective   and   we   can   maybe   experiment   and,   and   start   to   see,   you   know,   when   does   it   make   sense   for   people   to   get   a   quick   glance   of   things   so   that   they   can   get   the   information   they   need   and,   and   engagement   is   not   really   the   most   important   thing?   The   most   important   thing   is   utility.   Um,   and   so   that's   probably   a   direction   that   I   might   look   into   experimenting   with.  
**Interviewer:** Got   it.   Okay.   Cool.
