Problem: Mock Product Manager Interview (Google PM): Google/Amazon Video Strategy
Problem Type: Strategy
Firm: Google
**Interviewer:** Got   it.   And   so   just   to   follow   up   there,   like   what   would-   how   would   we   think   about   this?   Um,   let's   say   that,   you   know,   we   are   deciding   that   we   want   to   compete   in   that   space.   Would   there   be,   like   how-   how   would   we   think   about   that   decision   strategically,   you   know?   So   you   made   a   recommendation   to   Sundar.   He   says,   "No,   I   don't   care,   um,   but   I   still   want   to   do   it   anyways."   Uh,   how   would   we   think   about   the   product   strategy   in   that   case?  
**Candidate:** Yeah,   so   in   that   case   you'd   have   to   ask   the   question,   um,   what   would   Google   need   to   do   that   would   convince   people   that,   uh,   they   should   use   Google's   premium   video   service,   uh,   either   instead   of   or   in   addition   to   other   premium   video   services   that   they   use?Um,   so   for   example,   um,   it's   not   unco-   it's   not   unheard   of   that   someone   has   a   subscription   to   Hulu   and   Netflix.   Um,   so   like   where   they   subscribe   to,   to   Hulu   and   Netflix   and   Google   Video.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   so,   um,   you   know,   the   main   way   that   these   video   services   have   been   competing   with   each   other   is   by   having   unique   content   that's   only   available   on   their   platform,   uh,   that   is   not   available   on   the   competition's   platform.   And   most   of   them,   like   I   said,   have   done   it   through   the   custom   creation   of   like   new   shows   and   new   content   that   is   only   available   on   their   platform.   Um,   uh,   YouTube   had,   I   think   has   done   something   like   that   as   well.   Um,   and   so   what   Google   could   do   is   say,   "All   right,   we're   gonna   take   half   a   billion   dollars.   We're   gonna   go   hire   some   really   awesome   Hollywood   writers,   uh,   and   they   are   gonna   go   and   create   all   this   custom   content   so   that,   uh,   um,   so   that   the   users   really   have   a   compelling   reason   to   sign   up   for   Google's   video   service   and,   uh,   and   maybe   instead   of,   uh,   some   of   those   other   services."   Um,   so   I,   I,   I   think   like   that   would   be   like   the   most   naive   solution.   It's   nothing   that's   like   really   special   or   unique,   but   it   has   like   a   very   high,   uh,   cost   of,   uh,   entry.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   it   may   not   be   enough   to   really   convince   people.   Um,   you   know,   there's   other   options   that   Google   could,   uh,   take   to   distinguish   their   service   as   well,   like   offering   it   at   a   lower   price   point.   Um,   Google   could   perhaps   do   that   if   they   could   repurpose   some   of   the   information   that   they   get   from   people   about,   say,   their   show   preferences   and   turn   that   into   stuff   that   can   be   targeted   by   companies   who   are   serving   ads   at   the   other   end.   Uh,   Google   likes   to   do   that   with   a   lot   of   their   services   where   like   we   learn   a   whole   bunch   about   you   from   a   whole   bunch   of   different   services,   and   then   we   can,   uh,   use   that   to,   uh,   make   better   decisions   about   what   to   show   you   elsewhere   throughout   Google   properties.   So   that   could   be   another   approach   that   Google   could   take   is,   uh,   is   to   think   about   like,   "Well,   like   we   can   maybe,   um,   offer   it   as   a   cheaper   alternative,   um,   uh,   or,   uh,   uh,   in,   uh,   an   exchange   that,   uh,   you   know,   that   your   information   is   being   used   to   perhaps,   uh,   target   you   for,   uh,   services   or   advertisements."  
**Interviewer:** Mm-hmm.   Mm-hmm.   Um,   okay,   great.   And   thanks   for   handling   that,   that,   uh,   follow-up   loop,   uh,   that   I   just   gave   you-  
**Candidate:** Sure.  
**Interviewer:** ...   um,   which   is   fun   to   do   in   an   interview   when   you   just   came   up   with   an   answer,   and   then   I   have   you   argue   the   other   perspective.   Um-  
**Candidate:** Okay.  
**Interviewer:** ...   I,   I'm   curious   also   just   to   talk   a   little   bit   more   about   like,   uh,   you   know,   w-   so,   so   in   this   world   where   Google   is   doing   this   sort   of   strategy,   it   sounds   like   g-   you   know,   Google   can   compete   on   cost   is   one   of   the   big   factors   it   can   compete   on.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   also,   like   you're   saying   content,   but   content   might   be   a   challenging   one   to   compete   on   because,   uh,   Google   has   to   get   a   lot   of   like   original   content,   and   that   would   be   a   high   upfront   cost   for   Google.   Um,   are   there   other   factors   that   you   think   would   differentiate   a   product   with   Google   and   Amazon?   Um,   or   maybe   like   w-   what   wouldn't   differentiate   Google   and   Amazon   too?   So   for   example,   like,   um,   I   can   imagine   the   way   the   video   plays   might   not   be   a,   a   key   competitive   advantage   for,   for   either   company   perhaps.   Um,   so   I'm   curious   if   you,   if   to   tease   out   more,   to   push   you   a   lo-   just   a   little   bit   more   to,   to   see,   um,   how   you   might   think   about   the   what   matters   and   what   doesn't   matter   i-   in   this   kind   of   space.  
**Candidate:** Yeah,   well,   let   me   talk   a   little   bit   about   what   does   not   matter   so   much.  
**Interviewer:** Sure.  
**Candidate:** Um,   every,   uh,   all   these   companies   are   generally   offering   the   same   kind   of   performance,   like,   um,   you   know,   you   can   download   the   videos   really   quickly.   They   stream   at   really   high   quality.   Um,   it's   not   like   there's,   like   you're   gonna   offer   it   at,   uh,   like   a,   uh,   if   you   offer   it   at   like   a   1080p   resolution   versus   like   a   4K   or   something   else   like   that,   like   that's   not   significant   enough   unless   you're   like   really   at   the   extreme   end   of   someone   who   like   cares   so   much   about   video   quality   that   like   you're   gonna   notice   something   like   that.   Most   people   won't   notice   something   like   that.  
**Interviewer:** Right.  
**Candidate:** Um,   there   could   be   other   smaller   ways   Google   could   differentiate   their   services.   Like   for   example,   uh,   maybe   Google   could   strike   some   sort   of   deal   where   they   allow,   uh,   all   the   video   content   to   be,   uh,   played   offline   on   an-   on   Android   devices,   um,   where   like,   you   know,   something   where   like   you   could   just   kind   of   tie   that   into   other   Google   products   and   services.   Um,   uh,   so,   um,   uh,   a   lot   of   those,   uh,   other   streaming   services   may,   don't   let   you   save   content   offline.   Um,   and   so,   uh,   maybe   that   might   not   be   like   a,   a...   That   could   be   something   that,   uh,   you   know,   if   you're   a   very   heavy   mobile   user,   maybe   if   you   are   a,   uh,   traveler,   like   you,   you   travel   a   lot   on   airplanes   where   you   don't   have   a   reliable   wifi   connection.  
**Interviewer:** Mm-hmm.  
**Candidate:** If   you   could   just   download   any   video   that   you   want   on   demand   and   it   just   kind   of   shows   up   on   your   phone,   that   could   be   something   that   differentiates   it.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   let   me   think   of   what   else.   Um,   maybe   Google   could   offer   like   other   kinds   of   things   like,   uh,   you   know,   for   example,   um,   if   I   recall   correctly,   uh,   I   think,   uh,   it   was   in   their   Stadia   launch,   they're   offering   some   sort   of   thing   where   you   can   like   get   free   video   games.   Like   this   is   if   you   sign   up   for   their   streaming   video   game   service.   So   maybe   goog-   Google   could   offer   something   like,   uh,   "Well,   you   signed   up   for   our   video   service,   and,   uh,   you   get   to   own   some   of   the   video   on   top   of   being   able   to   rent   it."   Like   so   maybe   you   get   to   own,   like   buy,   quote   unquote,   "buy"   one   video   every   month   or   some,   uh,   with   some   sort   of   credit,   uh,   and   keep   it   permanently,   um,   on   top   of   your   monthly   subscription   that   gets   you   free   downloadable   access.   So   like   there   are   like   little   things   that   Google   could   do   that   would   differentiate   themselves.   I   don't   think   any   of   those   significantly   changes   the   math   behind   this   though.   Like   I   don't   think   someone   switches   to   Google   'cause   they   get   one   free   download   a   month.   Um,   but   maybe   they   care   enough   about   offline   playing   that,   uh,   that   is   something   that   might   be   more   meaningful   for   them.  
**Interviewer:** Mm-hmm.   Mm-hmm.   Um,   cool.   Yeah.   And,   uh,   I   just   want   to   pause   here   as   we   keep   going   through   this   interview.   Uh,   if   you're   watching,   we   love   comments,   thoughts,   reactions,   likes,   uh,   subscribes,   all   that   kind   of   good   stuff,   especially   if   you   have   any   questions,   uh,   that   you   would   like   answered   by   us   or   questions   that   you   want   to   ask   directly   as   a   part   of   this   interview,   we'd   love   to   hear   that.   Um,   so   do   comment   below   if   you're   watching   this.   Like,   uh,   we   love   the   interactivity.   It   really   like,   uh,   helps   us   too.   So,   um,   would   love   any,   any   sort   of,   uh,   of   that   kind   of   thing.   Um,   yeah.   Okay.   And   cool.   So,   so   that   we   talk-   kind   of   talked   about   the,   the   differences   in   the,   that   world.   I'm   curious   to   just,   um,   poke   your   brain   more   now   on   switching   gears   back   to   the   Google,   Amazon   piece.   Uh,   if   Google   were   to   compete   with   Amazon   Prime,   uh,   what   are   some   of   like   the   brainstorms   or   dreams   that   you   would   include   or,   or   leverage   maybe   in,   when   thinking   about   like   a   Google   package   versus   a   Prime   package?
**Candidate:** Yeah,   yeah,   I   think   Google   could   take   advantage   of   some   of   the   other   services   that   Google   has   and   find   ways   to   package   them   up   together   to   make   a   really   compelling   offer   that,   uh,   you   really   just   have   to   switch   to   Google   for   all   of   your   digital   service   needs.   And   that's   something   that   Amazon   and   frankly,   like,   a   lot   of   those   other   companies   would   have   a   really   hard   time   replicating.   So   some   examples   of   some   of   those   things   would   be,   um,   here's   a   terabyte   of   Google   Drive   space,   uh,   that   cost   Google   practically   nothing.  
**Interviewer:** Mm-hmm.  
**Candidate:** And,   uh,   most   people   will   not   even   use   it,   um,   but   if   you   say   like,   "Hey,   Google,   here's   like   my   $10   a   month   for   30   videos,   plus   all   this   extra   storage   space,"   that   would   be   pretty   fantastic.   Um,   other   things   like,   uh,   ad-free   YouTube,   um,   access   to   Google   Music,   I   think   I   mentioned   that.   Uh,   they   could   give   away   free   Android   applications.   Uh,   Google   just   has   a   slew   of   other   products   that   are,   kind   of   have   premium-ish   services   on   top   of   them,   and   so,   uh,   I   think   the   best   way   to-   to-   to   create   like   a   Google   package   is   to   just   take   some   of   those   things   and   just   like   stick   them   all   together   and   actually   make   something   that's   really   compelling   at   the   outset.   Maybe   Google   could   even   go   further   like,   "Hey,   you   get   Google   Search   without   ads."   Um-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   or,   uh,   as   you   browse   like   other,   like,   websites   out   there,   uh,   where,   uh,   Google,   um,   AdSense   ads   would   pop   up,   maybe   some   of   those   just   get   replaced   with,   "Thanks   for   being   a   Google   subscriber."   Um,   things   like   that   actually   like   could   have   some   meaningful,   uh,   could   be   meaningful   for   a   lot   of   people,   especially   people   who   might   be   really   sensitive   to   advertisements,   people   who   need   a   lot   of   extra   data   storage.   Um,   yeah,   I-   I-   I   think,   um...   So   I   think   that's   the   best   way   that   Google   can   approach   this   problem   is   by,   just   like   you   take   a   whole   bunch   of   other   things   that-   that   doesn't   cost   Google   very   much,   um,   and   then   offer   them   as   something   that   actually   like   turns   it,   uh,   turns   a,   uh,   so-so   video   offer   into   actually   like   a   pretty   fantastic,   I'm-gonna-keep-you-hooked-into-the-Google-ecosystem   offer.  
**Interviewer:** Nice.   Um,   yeah,   I   think   that   would   be   a   really   fascinating   experience   if   I   could   just   remove   ads   from   Google.   Like,   if   I   could   pay   money   and   just   get   the   ads   to   go   away,   that   would   be   crazy.   Um,   yeah,   I-   I   wonder,   um...   I'm   curious   like   why   you   think   Google   maybe   wouldn't   wanna   do   that   or   like   what   the,   you   know,   like,   let's   say,   like   Google   could   just   do   that,   like   we   could,   we   get   a   subscription   service   where   you   pay   Google   money   and   you   don't   see   ads,   which   is   kind   of   what   happens   on   YouTube   with   a   lot   of   YouTube   products.  
**Candidate:** Yeah.  
**Interviewer:** Um,   why   not?   Like   that   sounds   awesome.  
**Candidate:** (laughs)   Yeah,   it's   a,   it's   an   excellent   question.  
**Interviewer:** (laughs)  
**Candidate:** Um,   I   think   the   short   answer   is   ads   are   Google's   bread   and   butter.   Uh,   Google   makes   nearly   all   of   its   revenue   from   advertisements,   um,   and   I-   I'm   sure   there's   like   some   calculation   you   could   come   up   with   that   like   says   like,   "Well,   how   much   is   a   person   month   of   ad   revenue,   like   a-   a-   uh,   user   month   of   ad   revenue   for   Google,"   right?   So   like   with   all   the   Google   searches   that   I   do,   um,   or   all   the   Google   ads   that   I   see   on   other   publishers'   websites   across   the   web,   uh,   Google   probably   makes   more   than   10   bucks   off   me   in   a   month,   uh,   than   like   the   10   bucks   I   could   pay   to   Google   directly.   Um,   so   that   right   there   would   be   like   the   most   immediate   impact.   Uh,   it   also   would   have   downwind   impacts   too,   which   is   that,   uh,   Google   advertisers   are   paying   Google   because   they   want   their   ads   placed   and   because   they   want   their   ads   seen   and   clicked.   So   if   there's   a   service   where   Google   says   like,   "Well,   you   can   have   all   of   these   customers   except   for   that   one,"   that   actually   makes   Google   a   less   compelling   offer   for   advertisers.   And   so   Google   would   actually   be   cutting   its   own   throat   if   they   offered   something   like   that.   Um,   I'll   take   back   my   idea.   It's   probably   not   the   best   thing   for   Google   to   offer   them   a   subscription   service.  
**Interviewer:** (laughs)  
**Candidate:** Um,   just   for   that-   for   that   reason.   They,   uh,   advertisers   would   be   very   upset,   like   it   would   actually   make   Google   a   much   worse   platform   for   advertising.  
**Interviewer:** Yeah,   I   mean,   um,   yeah,   it   depends   on,   of   course,   like   how   much   traffic   they   get   and   all   that   kind   of   stuff,   but,   um,   like   how-   how   much   traction   that-   that   product   gets,   but   I   could   imagine   that   nuking   like   Google's,   uh,   core   bread   and   butter   as   you   said,   um,   but   it's   interesting   'cause   that's   intention   with   the   user   experience,   which   might   be   a   lot   better.   You   know,   a   lot   of   users   nowadays   might   want   to   pay   money   actually   to   get   rid   of   their   advertisements,   um,   and   so   there's   a...   Yeah,   I   think   it's   a   worthwhile   discussion   at   the   very   least   to   just   kind   of   talk   through   those   things.   Um,   cool.   Well,   I,   you   know...   Again,   I   know   y'all   are   watching,   so   we   haven't   gotten   any   comments   yet   and   questions,   but   we   would   love   to   get   your   comments.   I   see   some   of   you   watching,   uh,   and   so,   you   know,   just   comment   below   with   just   some   thoughts,   questions,   ideas,   um,   even   if   it's   just,   you   know,   asking   David   what's   his   favorite   product   or   something,   you   know,   or   what   type   of   ice   cream   flavor   is.   Um,   it's   just   good   to   get   some   of   that   interaction   back   and   forth.   So   please   do   comment   below   or   give   us   a   like   if   you're   enjoying   this,   um,   and   yeah.   So   David,   I-   I   guess   like   the-   the   last   piece   that   you   kind   of   want   to   end   on,   um,   I'm   curious   about,   uh,   like,   you   know,   from   a   broader   perspective   if   in   general,   like,   ho-   how   a   company   should   think   about   its   competitive,   uh,   products.   Like,   you   know,   so   i-   i-   you   know,   we   talked   about   kind   of   an   instance   in   this   case   of   Google   and   Amazon,   but   I'm   curious   like   how   do   you   generally   think   about   it   for   products,   startups,   companies,   et   cetera.  
**Candidate:** Yeah.   Um,   give   me   a   sec   to   think   about   that.  
**Interviewer:** Totally,   yeah,   not   an   easy   question.  
**Candidate:** So   there's-   there's   two   things   in   particular   that   come   to   mind.   The   first   one   is   that,   um,   it's   always   okay   to   compete   with   someone   because   there's   usually   room   in   a   market   for   more   than   one   product   to   be   successful.   There's   always   a   first   place   winner.   Uh,   the   second   place   company   usually   does   pretty   well   too.   If   you're   a   third,   fourth,   fifth,   and   so   on,   like   maybe   you-   you,   you   know,   then-   then   you   probably   need   like   something   else   going   for   you,   uh,   like,   you   know,   maybe   it's   like   your   secondary   or   tertiary   product   and   you're-   you're   making   your   money   somewhere   else.   So   like   there's   always   room   in   a   market   for   lots   of   people   to   compete   over   the   same   users,   over   even   the   same   type   of   product   specifically,   um,   we   see   that   all   the   time,   um,   and   we're   seeing   it   again   like   in   the   video   space   is   a   perfect   example   where   Netflix   and   Hulu,   uh,   and   YouTube   are   capturing   most   of   the   revenue,   but   now   there's   just   a   whole   like   flurry   of,   uh,   new   video   streaming   services   that   are   coming   online   very   soon.   And   so,   uh,   so   there's   always   room   to   like   have   your,   uh,   your   product,   uh,   in-   in   competition.The   second   then   is,   um,   what's   your,   what's   your   niche?   Like   what's   the,   what's   the   thing   that's   special   or   different   about   your   product   that's   not,   uh,   that,   that   none   of   the   other   products   can   replicate   or   would   have   a   really   tough   time   replicating?   So   again,   to   use   the   video   space   as   an   example,   um,   it's   the   content   itself   that's   actually,   like,   the   really   valuable   asset   here.   So   a   lot   of   these,   um,   movie   studios   who   are   gonna   launch   their   own   video   streaming   service,   what   they've   done   is   you   can   only   watch   the   Marvel   movies   on   Disney's   new   streaming   service.   You're   not   gonna   see   it-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   anywhere   else.   And   so   that's   the   reason   why   you   would   subscribe   to   that   service   and   maybe   in   addition   to   one   of   the   others,   maybe   instead   of   one   of   the   others,   but   it's   because,   like,   I   love   Marvel   movies   so   much,   I'm   gonna   pay   them   my   10   bucks   a   month   to   get   those   movies.   Um,   so   if   you   are   gonna   go   into   competition,   like,   and   es-   especially,   like,   in   a   space   that   already   has   a   ton   of   competition   already,   you   need   that   thing   that   makes   you   unique,   that   makes   you   different.   It   could   be   the   content,   it   could   be   the   price   point.   Um,   it   could   be,   uh,   well,   a   lot   of   other   things.   Uh,   but   those   are   the   two   things   I   would   say   that   are   the   most   important   when   you're   thinking   about   the   competition   is,   um,   will   you   be   number   one?   Um,   'cause   if   you're   not   number   one,   then   you   need   to,   uh,   f-   understand   the   economics   of   not   being   the   first   place   player   in   that   space,   and   then   what's   your,   uh,   unique   proposition   that's   gonna   convince   people   to   use   your   product   and   not   someone   else's?  
**Interviewer:** Mm-hmm.   Okay,   awesome.   Um,   so   let's   wrap   it   there.   I've   done   enough   putting   you   on   the   spot-  
**Candidate:** No   problem.  
**Interviewer:** ...   uh,   for   now,   so   you   can   take   a   big   breath.   Uh,   and   yet   again,   I   will   just   cue   up   if   folks   have   questions,   please   comment   below,   even   if   it's   just   questions   about   PMing   or   Google,   et   cetera.   Um,   we   would   love   to   get   your   interactions   and   thoughts   and   comments   and   likes   and   all   that   kind   of   good   stuff.   Um,   so   we   talked   a   lot   about   a   bunch   of   different   things.   Um,   I   want   to   kind   of   kick   it   now   to   the   feedback   section   where   we   talk   about   how   that   went,   um,   and   sort   of,   uh,   some   high   level   strategies   for   the   interview   that   are   practical   speaker   cut   out 　 before   I   do   that,   Schloss,   do   you   have   anything   that   you   kind   of,   uh,   wanted   to   reflect   on   and   how   that   went   for   you?   I   know   I   gave   you   a   lot   of   questions,   um,   yeah,   like   before   we   jump   into,   you   know,   kind   of   my   thoughts.  
**Candidate:** Sure,   sure.   I   mean,   definitely   not   my   best   interview   ever,   but,   uh,   um,   I   think   there   were   sometimes   I-  
**Interviewer:** Well,   I   surprised   you   a   lot,   so...   (laughs)  
**Candidate:** (laughs)   Exactly.   Um-  
**Interviewer:** Yeah.  
**Candidate:** I   think,   uh,   I   was   not   as   organized   as   I   could   have   been   in   some   of   my   responses.   Um,   I,   I,   I   felt   like   I   was   struggling   to   come   up   with   good   ideas   for   some   of   those   questions.   You   put   me   on   the   spot.   If   this   had   been   a   real   interview   session,   I   probably   would've   taken   a   little   bit   more   time   kind   of   written   down   some   ideas   and   just   done   a   little   more   brainstorming.   Um,   in   fact,   like   that's   often   the   feedback   that   I   have   for,   uh,   most   other...   like   when   I'm,   uh,   helping   other   people   in   the   interview   process.   The   feedback   I   give   them   most   often   is,   take   those   30   seconds,   uh,   make   sure   you   write   down   your   answers,   uh,   give,   make   sure   you,   you,   you   kind   of   get   the   thoughts   out   of   your   head   onto   paper   and   then   use   that   a-   as   a   guide,   uh,   when   you   give   your   responses.   I   think   that's   the   thing   that   I,   uh,   I   would   have   done,   uh,   had   this   been   a,   uh,   quote   unquote   real   interview   rather   than   just-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   sort   of   mock   session.  
**Interviewer:** Yeah,   yeah.   Yeah.   I,   I   think,   um,   just   by   the   way   to   cue   that   up,   I,   I   didn't   mention,   but   Schloss   is   also   one   of   our   coaches.   Um,   so   if   you're   looking   to   interview   companies   like   Google   as   a   product   manager,   um,   we   have   a   team   of   coaches   at   Exponent   that   are   excited   and   ready   to   help   you   ace   that   PM   interview.   Um,   but   I,   yeah,   totally,   I   was   gonna   say   like,   I   think   we,   you   know,   you   had   a   lot   of   great   thoughts.   Like   I,   so   just   to   give   all   the   viewers   a   sense,   like   I   didn't,   I   only,   we   only   talked   about   one   of   the,   the   first   question   beforehand.   Um,   and   then   I   sort   of   added   all   that   follow   up   myself.   Um,   so   kind   of   put   Schloss   on   the   spot   there.   Uh,   but   I   think   you   handled   it   really   well,   especially   given   that,   you   know,   there   was   kind   of   a   lot   of   that   back   and   forth   and   pushing   you   and   pulling   you   and,   you   know,   a   classic   move   that   the   interviewer   will   do   is   take   what   you're   saying   and   then   just   say   like,   argue   the   opposite   side   or   like   do   the   other   thing.   Um,   and   so,   but   I,   I   think   it   shows   to   have   a   domain   expertise   that   you're   able   to   speak   about   both   sides   of   that   perspective.   Um,   and   yeah,   I   think   the   structure   for   me   was   like   the   biggest   piece   that   I   would,   I   would   definitely   love.   And   I   mean,   it   sounds   like   you   reflected   on   it   too,   but   just   like   kind   of   going   through   a   list   of   like,   okay,   this   is   the   reasons   why,   or   these   are   like   the   aspects   why   of   the   competitive   nature.   Mm-hmm  
