Problem: Grow Netflix 3x
Problem Type: Strategy
Firm: Netflix
**Interviewer:** Okay.   So,   you   called   out   that   we're   thinking   about   increasing   revenue   for   Netflix   3X   in   five   years.   Net-   Netflix's   mission,   as   I   mentioned   what   I   wanted   to   start   with,   is   to   entertain   the   world.   What   does   it   mean   to   entertain   the   world?   Why   do   people   wanna   be   entertained,   right?   Entertaining   the   world   provides   a   few   avenues   for   people,   right?   They   can   have   escapism   for   their   day-to-day   life,   kind   of   like   you   had   a   hard   day   at   work,   you   get   to   watch   your   Netflix   and   relax.   You   get   to   expand   horizons   and   learn   about   new   things.   That's   another   reason   why   people   use   Netflix,   right?   And   when   I'm   thinking   about   the   alternatives   to   Netflix,   you   know,   it's   really   traditional   TV.   It's   YouTube.   You   can   also   think   about,   you   know,   TikTok,   Reels.   There's   that   kind   of   content.   Also,   content   that   isn't   available   on   Netflix.   Podcasts,   Spotify,   um,   sports,   things   like   that.   So,   these   are   different   avenues   that   people   use   for   entertainment,   right?   So,   when   thinking   about   the   mission,   I   wanna   keep   centered   around   things   that   would   help   people   be   entertained,   have   escapism   from   reality,   and   maybe   even   get   a   chance   to   touch   on,   uh,   touch   on   some   of   the   gold-   gold   dust,   uh,   that   comes   with,   uh,   watching   TV.   Okay.   So,   I've   spoken   a   bit   about   the   mission   of   entertaining   the   world   and   a   bit   of   the   competitive   landscape.   I   wanna   go   for   a   baseline   and   a   target,   but   I   wanna   see   if   you   have   any   questions   for   me   first.  
**Candidate:** Yeah.   I   like   how   you   laid   out   the   mission   and   interpreting   it   for   how   it   helps   every-   everybody   escape   their   daily   life.   I   certainly   feel   that   way   watching   Netflix.   But   I   find   it   interesting   that   you   also   mention   other   channels,   TikTok   specifically.   Help   me   understand   how   you   categorize   these   two   together   as   a   form   of   entertainment.  
**Interviewer:** Yeah.   So,   when   I'm   thinking   about...   Like,   Netflix   doesn't   only...   isn't   only   threatened   by,   you   know,   other   players   in   the   traditional   streaming   market   or   in   the   traditional   TV   market.   TikTok   and   Instagram   Reels   and-   and   YouTube   Shorts,   these   are   all   new   formats   of   videos   that   are   shorter,   so   people   can   consume   them,   you   know,   on   their   bathroom   break,   on   the   way,   you   know,   when   they   take   the   subway,   when   they're   sitting   in   a   commute.   It's   very   easy   to   consume   that   content.   It   doesn't   require   a   high   level   of   attention.   And   so,   it's   kind   of   like   maybe   breaks,   but   because,   especially   for   TikTok,   because   of   how   it's   formed,   people   end   up   spending   a   lot   of   time   on   it,   and   they   end   up   spending   time   that   they   might   be   spending   on   Netflix.   Now,   if   people   have   other   forms   of   entertainment,   it   also   puts   a   threat   on   Netflix   in   terms   of   maintaining   the   revenue   that   they   already   have   because   these   are   free   forms   of   entertainment,   which   I   suspect   is   why   Netflix   recently   introduced   the   subscription   model.   So,   that's   kind   of   how   I   think   about   it.   Does   this   answer   your   question?  
**Candidate:** It   does.   And   I'm   sure   you   will   touch   more   in-depth   in   terms   of,   like,   who   is   watching   YouTube,   TikTok   versus   Netflix,   so   I'm   definitely   curious   about   learning   more   about   how   you   assess   who's   watching   it   and   then   the-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   difference   between   short-form   and   long-form   entertainment.  
**Interviewer:** Okay.So   when   I'm   thinking   about...   I'm   going   to   move   on   to,   um-  
**Candidate:** Base.  
**Interviewer:** ...   the   baseline   and   the   target.   So   currently,   Netflix   av-   annual   revenue   is   about   $35   billion.   So   if   I   wanna   grow   that   3X,   I'm   getting   to   the   area   of   $100   billion.   Now   I   want   to   break   this   down   further.   So   if   I'm   thinking   about   Netflix   as   something   that   costs   an   account,   which   can   be   up   to   four   users,   if   I'm   not   mistaken,   but   maybe   even   many   more   eyeballs,   it's   $20   a   month.   That   means   roughly   $240,   uh,   dollars   a   year   per   account.   That   means   that   we're   currently   at   about   140   million   subscriptions,   if   I   got   the   math   right.   We're   trying   to   grow   this   3X,   which   means   we're   trying   to   get   to   the   area   of   about   400   million,   um,   in   revenue.   Um,   now   the   watcher's   perspective...   Sorry,   we're   at,   we're   at   140   million   subscribers,   we   need   to   get   to   400   million   accounts,   sorry.   Because   each   account   has   probably   more   than   one   people   using   it,   and   Netflix   historically   has   struggled   with   multiple   users,   uh,   using   the,   the   accounts.   But   if   I'm   thinking   about   the   potential   of   the   world,   the   potential   of   the   world   is   probably   around   three   billion   accounts,   right?   If   we're   thinking   about   two   to   three   people   per   account.   So   there's   definitely,   in   terms   of   like   the   number   of   eyeballs,   there's   probably   potential.   But   when   I'm   thinking   about   the   number,   140   million   or   400   million   people   that   are   eyeballs,   it   actually   means   that   we're   almost   maxed   out   of   what   we   can   do   with   the   developed   world.   And   if   we're   let,   going   outside   of   the   developed   world,   we're   probably   hitting   diminishing   returns   in   what   we   can   charge,   uh,   per   user,   even   if   we   have   an   ads   tier   in   place,   right?   So   that's   something   I   wanna   be   mindful   of,   um,   when   I'm   thinking   about   this.   When   you're   want   to   make   these   types   of   changes,   what   you   wanna   do   is   you   want   to   increase   the   revenue   significantly.   And   if   you're   thinking   about   how   to   increase   the   revenue,   what   is   revenue,   right?   It's   the   sum   of   your   product   mix,   right?   Each   customer,   what   is   the   value   per   customer   times   the   revenue   per   customer   across   the   product   mix.   And   right   now,   Netflix   really   has   two   products   that   are   probably   cannibalizing   each   other,   right?   You   have   your   standard   subscription   and   you   have   the   ads   tier,   and   those   are   probably...   When   Netflix   introduced   the   ads   tier,   I'm   not   sure   how   many   net   new   users   it   introduced,   and   it's   very   likely   that   they   cannibalized   each   other.   So   that's   kind   of   like   thinking   about   the   target,   and   for   me,   what   I'm   going   to   try   and   think   about   is,   how   do   we   drive   new   markets   and   new   products?   Now,   you   asked   me   beforehand   if   I   had   to   think   about   who's   watching   YouTube   or   TikTok   Shorts   versus   Netflix,   I   think   that   younger   generations   are   drawn   more   to   the   short   form   video   content   that   requires   less   attention.   And   so   potentially,   that's   something   we   might   wanna   be   mindful   of,   because   if   that   generation   is   watching   other   content   that   isn't   growing   up   onto   Netflix,   and   isn't   incentivized   to   create   a   Netflix   account   or   to   buy   a   Netflix   subscription,   that   might   create   problems   for   Netflix   that   go   beyond,   um,   the   revenue   growth   that   they   wanna   hit.   Okay?   Okay.   So   I   mentioned,   I   started   going   after   how   you   increase   revenue,   and   I   mentioned   the,   um,   revenue   formula.   How   do   I   increase   revenue   when   I   need   to   create   net   new   initiatives,   right?   So   the   way   I'm   thinking   about   it   is   I   can   think   about   markets   or   products,   and   for   each   of   them,   I   can   maintain   or   I   can   create   something   new.   Now,   through   maintaining   growth,   it's   very   hard   to   reach   a   3X,   uh,   trajectory   within   a   five-year   timeframe,   right?   So   it's   probably   that   I   need   to   invest   in   new,   new   markets,   new   products.   If   I'm   thinking   about   entering   new   markets,   I   can   think   about   geography   and   I   can   think   about   new   content   verticals.   So   if   I'm   thinking   about   new   geographical   markets,   as   I   mentioned   before,   Netflix   is   pretty   established   in,   uh,   the   Western   world,   which   means   that   breaking   into   new   markets   is   going   to   likely   require   infrastructure   investments,   and   it's   probably   going   to   require   acquisition   as   well.   When   I   say   acquisition,   one   way   that   Netflix   can   do   something   fairly   quickly   is   decide,   "Oh,   we   wanna   buy   this   TV   station   or   something   like   this   in   a   new   geography."   Right?   And   the   benefit   they   get   from   there   is   the   content   can   then   be   used   for   the   rest   of   the   subscribers   pool.   So   if   you're   thinking   about   Netflix   hit,   uh,   the   Squid   Game,   for   example,   that's   a   Korean   TV   show.   It   was   a   big   hit   in   Korea,   it   also   translated   to   a   hit   in   the   US,   which   brought   more   people   on   board.   But   it's   also   important   to   remember   that   when   you   enter   new   markets,   there   are   regulatory   risks   aside   from   the   investments.   There   are   probably...   And,   and,   and   probably   the   spend   per   month   that   a   new,   uh,   that   the   people   have   to   pay   for   the   entertainment   is   probably   much   lower   than   what   you   have   in   the   developed   worlds.   Any   questions   on   new   markets   before   I   go   into   new   content   markets?
**Candidate:** Yeah,   I   love   how   you   take   things   through   at   this   point.   Going   back   to   the   assumption   you   made   about   cannibalization,   I   want   to   know   how   you   want   to   go   about   validating   the   cannibalization   between   their   subscription   and   ads.   The   second   question,   as   you   talk   about   the   internationalization,   how   are   you   thinking   about   the   behavior   you   talked   about?   Like,   younger   generations   are   more   prone   to   short-form   content.   Is   that   going   to   be   the   same   in   international   countries,   or   is   that   just   a   phenomenon   in   North   America?  
**Interviewer:** That's   a,   that's   a   great   question.   So,   you   asked   me   two   questions,   and   the   first   one,   I   want   to   make   sure   I   address   it.   The   first   question   you   asked   me   around   how   would   I   validate   the   cannibalization   between   subscriptions   and   ads,   I   would   probab-   the   way   I   would   probably   do   this   is   I   would   look   at,   has   the,   has   the   user   group   that   you're   serving   increased   as   a   result   of   the   ads   tier   or   did   you   just   shift   some   of   your   users   from   your   paid   tiers   fr-   to   your   ad   tiers?  
**Candidate:** Mm-hmm.  
**Interviewer:** Meaning,   if   Netflix   had   140   million   subscriptions   before   introducing   ads,   and   it   still   has   140   million   s-subscriptions   after,   it   just   means   that   you   changed   the   mich-   mix   shift   of   your   product.   If   you're   able   to   generate   net   new   subscribers   without   losing   existing   subscribers,   then   it's   a   net   new   revenue   opportunity.   And   I   think   for   developing   world,   where   there's   less   available   spend,   you're   probably   going   to   see   more   people   probably   opting   into   the   ads.   Also,   they're   probably   less   spoiled   in   terms   of   being   used   to   having   content   ad-free,   because   they're   in   their   own   networks.   So,   it   might   be   that   the   investing   in   this   is   actually   a   great   precursor   for   geographic   expansion.   The   second   question   you   asked   me   was   around   young   adults   and   using   short-form   video.   I   think   that   this   is   actually   something   that's   happening   outside   of   the   US   as   well.   TikTok   and   Instagram   Reels   are   very,   uh,   popular   in   South   America,   in   Asia,   Southeast   Asia.   So,   I   think   this   is   a   trend   we're   going   to   see.   And   it   might   be   an   area   that   Netflix   wants   to   invest   in,   in   terms   ...   But   what   makes   those   powerful   is   that   there   is   a   social   network   around   it,   and   Netflix   doesn't   have   a   social   network.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   maybe   Netflix   could   invest   in   a   social   network,   but   that   can   be   a   very   large   investment   when   there   are   already   pretty   big   players   in   the   space.   So,   that   might   be   something   interesting   to   look   into.   My   fear   is   that   people   are   so   used   to   what   they   have   and   that   Netflix   doesn't   really   have   a   free   product   and   they're   used   to   consuming   that   content   for   free,   that   it   might   be   an   area   that   Netflix   can   invest   in,   but   I   think   that   area   is   already   pretty   saturated.   Um,   okay.   I   want   to   go   into   entering   new   content   markets.   When   I'm   thinking   about   new   content   markets,   I'm   thinking   mostly   things   like,   uh,   sports,   podcasts,   education,   music,   things   like   that.   And   I   think   given   a   timeframe   of   three   years,   you   can   probably,   for   example,   sports,   you're   not   going   to   create   a   new   sport.   You   can   probably   acquire,   uh,   I   imagine   that   a   lot   of   these   things   can   happen   through   acquisition.   You   can   acquire,   um,   yes,   like   you   can   acquire,   uh,   a   company   like   Disney   acquired   ESPN.   You   can   acquire,   um,   a   podcasting   hub   like,   uh,   Spotify   acquired.   Uh,   education   is   an   area   that   Netflix   is   actually   pretty   primed   for   developing   a   product   around   education,   or   they   can   acquire   one   if   they   want   to.   Meaning   Netflix   already   has   the   infrastructure   to   distribute,   and   then   you   can   think   about   how   you   can   develop   something   that   creates   education   value,   that   e-   especially   if   it's   an   external   tier   that   adds   added   benefits,   meaning   Netflix   already   has   content   like   documentaries   and   things   like   that   and   is   growing   popular   on   the   platform,   but   here   I'm   actually   talking   about   imagine   a   Netflix   university,   right?   So   this   could   be,   for   example,   Netflix   could   acquire   a   university   to   run   its   programs   through   Netflix,   use   the   distribution   system   to   make   it   more   affordable   for   people   to   get   education   and   then   create   some   sort   of   a   mechanism   to   provide   the   degrees   so   people   have   the   benefit   of   the   education   system.   Um,   so   this   is   some   of   the   examples   of   entering   new   content   markets.   I   want   to   go   into   building   new   products   next,   but   I   want   to   see   if   you   have   any   questions   for   me   first.  
**Candidate:** Yeah.   I   like   the   new   content   ideas.   Earlier   you   touched   on   whenever   you   go   into   a   new   area,   you   need   infrastructure   and   partnership.   So   of   those   three   content   areas   you   talked   about,   which   one   would   you   prioritize?   Which   one   you   think   has   the   most   upside?  
**Interviewer:** Yeah,   so   I   was   going   to   go   in   prioritization   a   bit   later,   but   my   gut   tells   me   that   sports   probably   has   the   biggest   upside,   because   with   sports   you   have   communities   that   are   centered   around   sports,   it's   already   an   area   both   in   terms   ...   It's   also,   to   your   point   earlier   about   advertising,   it's   an   area   that   fits   in   very   nicely   with   advertisements.   It's   probably   an   area   that   you   can,   people   are   used   to   consuming   sports   with   ads,   so   you   could   probably   add   that.   Even   within   your   non-ads   tiers,   you   could   probably   add   sports   content   with   ads   and   reap   the   benefit   of   the   ads   during   the,   uh,   during   the   sporting   events.   If   you   think   about,   you   know,   Super   Bowl   is   the   best   example   for,   um,   for   how   much   ......   companies   are   willing   to   spend   on   advertisement,   on,   on   ads.   Um,   but   I   also   think   that,   um,   I   also   think   that   there's   a   lot   of   sponsorship,   there's   a   lot   of   mater-...   that   there's   a   lot   of,   like,   swag   you   can   buy.   You   can   also   create   a   gamified   experience   around   sports,   assuming   there   isn't   a   regulatory   issue.   So,   my   initial   hypothesis   is   that   going   for,   um,   going   for   sports   would   probably   be   my   highest   priority.   I-  
**Candidate:** I   like   that.   Um-  
**Interviewer:** And   I   want   to   go   into   building   new   products   because   I   think   that   by,   this   is   more   of   a   merger   than   acquisition,   and   it's   going,   turning   into   this.   And   in   product   management   interviews,   I   think   it's   really   important   to   highlight   some   of   the   new   products.   So,   when   I'm   thinking   about   building   new   products,   then   I   think   the   education   piece   that   I   mentioned   can   be   defined   actually   as   a   new   product.   Podcasts   can   be   a   new   product.   Music   can   be   a   new   product   as   well.   Advertising,   I   think   it's   really   interesting,   advertising.   Netflix   has   an   advertising   platform.   I   think   the   shortcoming   of   that   advertising   platform   is   probably   attribution,   meaning   you   see   ads,   but   if   you   don't   have   the   way   to   buy   it   directly,   I   think   the   attribution   is   going   to   make   it   a   bit   harder   for   Netflix,   even   though   it   has   very   good   understanding   on   people's,   um,   on   people's,   uh,   tastes   and   preferences   based   on   what   they   watch,   their   interests.   So,   I   think   finding   partnerships   around   that   is   probably,   um,   very   helpful.   Another   thing   I'm   thinking   about   is   creating   a   new   premium   tier   with   better   offerings.   And   when   I'm   thinking   about   it,   I'm   thinking   about   early   access,   exa-   like,   exclusive   content,   creator   engagement.   Imagine   that,   you   know,   I   don't   know,   you're   watching   s-   a   reality   show   on   Netflix,   and   for   an   exclusive   people,   there's   going   to   be   a   meetup   in   New   York   or   in   Nashville   with   the   people   on   the   show,   and   kind   of,   like,   have   that   meetup,   have   them   answer   questions,   get   that   star   dust.   Or   the   stars   of   the   shows   kind   of   like   doing   Q&As   with   the   audience   after   the   show   in,   like,   a   direct   way.   That   can   be   very   meaningful.   Um,   that   can   be   a   meaningful   experience.   The   one   thing   I'm   concerned   about   is   I'm   not   sure   it   wouldn't   cannibalize   on   what   we   have   already,   and   I'm   not   sure   it's   going...   I'm   not   sure   that   people   will   be   willing   to   pay   significantly   enough   to   reach   a   3X   target.   Another   thing   I'm   really   excited   about   is   creating   a   marketplace   for   products   that   are   displayed   on   the   shows.   And   I   think   that's   actually   something   really   interesting,   because   many   of   the   shows   turn   into   culturally   relevant   moments.   We   all   know   that   when   Stranger   Things   had   the   finale,   people   were   watching   it   together.   The   Bachelor   is,   even   though   that's   not   on   Netflix,   becomes   a   cultural   event   moment.   People   wanna   buy   the   outfits.   When   you   have   a   cooking   bake-off,   people   wanna   have   the   recipes   and   try   and   create   it   yourself.   If   Netflix   could   create   a   marketplace   where   people   can   buy   things   very   easily,   that   can   be   actually   a   very   big   revenue   driver,   and   that   can   also   come   without   the   ads   tier.   It   can   even   come   in   the   form   of   an   email.   You   know   which   shows   you're   watching.   You   can   send   them   an   email   with   the   links   to   things   to   buy   after   the   show   is   done   with   the   outfits,   if   it's   recipes   from   the   bake-off,   and   you   can   do   it   in   a   non-intrusive   ways   that   make   people   feel   like   it's   valuable.   And   even   cooler,   if   you   could   actually   click   on   the   remote   when   you   pause,   you   know   how   Amazon   has   the   X-ray   that   tells   you   who   the   actors   are,   if   during   that   pause   you   were   able   to   see   what   people   are   wearing   and   where   it's   from,   I'm   pretty   confident   that   the   people   would   make   those   purchases.   And   I   think   that's   a   pretty   cool   idea.   So,   these   are   the   summaries   of   my   ideas,   um,   and   I   wanna   go   for   prioritizing   them.   And   what   I   wanna   do   for   prioritization   is   I   wanna   think   about,   um,   I   wanna   think   about   the   reach,   the   impact,   um,   the   confidence,   the   effort,   alignment   with   Netflix   mission,   and   I   also   wanna   think   about   the   risks.   And   I   wanna   go   through   them   pretty   quickly,   prioritize   them,   and   then,   uh,   based   on   the   prioritization,   define   a   three-year   roadmap   that   we   can   work   through.   Okay?   Does   that   sound   good?   Okay.   So,   entering   new   markets,   I'm   going   to   call   this,   um,   I'm   going   to   call   this,   um,   high...   And   when   I'm   saying   new   markets,   I'm   meaning   new   geographical   markets.   I   think   this   is   probably   where   you're   going   to   have   high   reach,   net   new   users.   It's   probably   going   to   be   high   impact.   My   confidence   there   is   a   bit   low   to   medium   because   of   the   spend,   uh,   habits   of   those   countries,   and   the   recue-   and   I   think   that's   also   going   to   be,   uh,   on   the   risks,   but   that's   one   thing.   On   the   effort,   I   think   it's   going   to   be   high.   You're   going   to   require   significant   infrastructure   investments.   For   example,   if   you're   trying   to   put   Netflix   in   Subsaharan   Africa,   you   might   need   to   invest   in   infrastructure   for   internet   that   can   sustain   that.   The   alignment   with   the   mission   is   quite   high,   and   the   risks   are   probably   around   regulations,   infrastructure,   and   investments.   I   do   actually   think   that   if   you   go   in   these   markets   through   acquisition,   you   might   be   able   to   generate   valuable   content   that   also   enriches   the   lives   of   the   people   that   are   already   subscribed   to   Netflix.   So,   I   think   there's   an   added   benefit   there.   So,   that's   kind   of   like   how   I'm   thinking   about   this   one.So,   I'm   going   to   give   this   ba-   I'm   going   to   give   the   risks   here   very   high,   and   we'll   see   how   we   fit   it   in,   uh,   later   on.   This   is   probably   going   to   be   quite,   uh,   impactful.   If   I'm   thinking   about   entering   new   content   markets,   I   mentioned   sports   as   an   area   that   I'm   very   bullish   on.   I   think   the   reach   is   going   to   be   high.   The   impact   is   going   to   be   high.   My   confidence   in   this   is   actually   quite   high,   um,   and   I   think   then   my   effort,   it's   probably   going   to   be   very   expensive,   very   expensive   because   of   how   sports   is   already   a   platform   of   content   that   people   are   s-   already   go-   engaged   with.   And   I   think   there   are   going   to   be   a   lot   of   risks,   especially   on   the   regulations.   We   see   a   lot   of,   uh,   blocking   of   acquisitions   happening   from   the   SEC   and   the   European   Trade   Commission.   So   this   might   actually   be   something   that   three   years   might   not   be   even   the   time   you   need   to   verify   the   fe-   feasibility   of   it   because   of   the   regulatory   environments.   It   could   be   that   outside   of   the   US   it's   easier,   and   that's   part   of   what   I'll   think   about   in   prioritization.   Podcasts,   I   wanna   say   that   podcasts   is   a   pretty   saturated   market   and   unless   you   partner   with   Spotify   or   something   like   that,   it's   pretty   commoditized   already.   I   think   the   reach   is   probably   going   to   be   medium.   I   think   the   impact's   going   to   be   low.   Um,   my   confidence   in   it   is   pretty   low.   I   think   also   podcasts   tend   to   serve   the   commuter   population,   and   I   think   that   population   might   not   be...   As   they're   commuting,   I'm   not   sure   how   much   they're   engaging   with   Netflix,   and   if   they   can   engage   with   Netflix,   they   probably   already   are.   The   effort   is   probably   going   to   be   high,   and   I   think,   um,   the   risk   is   probably   going   to   be   a   bit   more   on   the   regulation   and   also   on   being   able   to   create   a   podcasting   experience   that   creates   monetization.   So   I   actually   think   here   this   is   probably   not   going   to   be   a   pretty   high   priority.   Education.   Um,   I   think   on   the   education   side,   um,   reach   I   think   is   going   to   be   low   if   I'm   trying   to   create   a   net   new   experience   that   is   aiming   for   people   to,   for   example,   get   university   degrees   through   Netflix.   The   impact   could   be   high   because   if   you're   thinking   about   the   cost   of   a   degree,   it's   very   expensive,   and   if   Netflix   can   slash   that   cost,   that   can   be   pretty   powerful.   Um,   my   confidence   in   this   is   a   bit   low,   and   the   effort   is   going   to   be   high.   You're   going   to   need   to   be   able   to   develop,   in   addition   to   being   able   to,   to   create   that   value,   you're   probably   going   to   need   to   develop   the   product   and   the   experience   around   that   as   well.   Regulation's   probably   going   to   be   a   painful   one.   I   don't   see   universities   or   education   systems   kind   of,   like,   letting   go   of   the   powers   that   they   have   easily,   and   you   have   pretty   good   players   in   the   market.   You   have   Udemy,   you   have,   um...   My   brain   just   forgot   the   name.   Coursera,   uh,   Khan   Academy,   all   of   those.   Um,   music   I   think   is   similar.   I   think   music   is   similar   to   podcasts,   but   I   think   the   reach   and   the   impact   are   higher,   but   I   think   it's   such   a   saturated   market   with   Spotify   as   such   a   big   player.   Amazon   entering   the   market,   YouTube's   in   the   market.   I'm   not   sure   that's   an   area   that   I   would   wanna   go,   so   I   think   that   the   impact's   probably   lower   and   my   confidence   is   lower   and   the   risks   are   higher.   Um,   and   in   terms   of   building   new   products,   advertising,   I'm   pretty   bullish   on   it   in   combination   with   entering   new   markets.   And   I   am,   uh...   And   when   I'm   thinking   about   the   creating   the   new   premium   tier,   I   think   the   reach   is   probably   low   and   the   impact   is   probably   low   because   of   the   cannibalization,   so   I'm   not   going   to   really   focus   on   that,   and   then   creating   a   marketplace   for   things   that   are   displayed   on   the   show,   I   love   this   idea.   I   think   the   reach   is   high.   I   think   the   impact   is   high.   My   confidence   in   this   is   pretty   high,   especially   if   you're   thinking   about   young   adults,   uh,   who   are   professionals   with   spending   capability.   I   think   that   market   with   the   FOMO   life   would   love   to   have,   um,   the   ability   to   buy   these   products,   and   I   think   it   also   works   out   really   nicely   if   you   end   up   going   into   the   sports   direction   in   terms   of   a   synergy   because   then   you   can   sell   the   swag   and,   like,   very   easily   buy   swag,   uh,   team   content,   things   like   that.   So   I   think   there,   and   I   think   the   regulation   I   think   is   less   of   a   risk   there.   If   Netflix   entered   the   ads   experience   quite   easily,   then   I   think   that's   kind   of   like   how   I'm   thinking   about   it.   So   if   I   had   to   rank   the   biggest   bets   out   of   all   I   just   said,   it's   going   to   be-   Uh,   the   biggest   bet   I   think   is   the   creating   for   market-   the   marketplace   because   I   think   it   levers   existing   assets.   You   just   need   to   be   able   to   create   the,   um,   shopping   channel   for   it.   I   think   that's   probably,   um,   a   product   thing.   I   think   it   creates   net   new   that   can   go   on   both   tiers   and,   uh,   create   additional   revenue   if   I'm   thinking   that   the   average   revenue   from   a   user,   from   an   account   per   year   is   $240.   If   you   can   get   them   to   buy   things   that   generate   revenue   similar   to   that,   you   can   probably   double   your   revenue   there   if   people   buy   from   it   and   start   using   it   as   a   channel.   Um,   the   next   thing   I'm   really   excited   about   is   I   am   excited   about,   um,   the,   uh,   sports.   I   think   that's   something   that   ranked   pretty   high   Um,   I   think   podcasts,   education   I   ruled   out,   music   I   ruled   out.   Um,   and   then   I   think   entering   new   geographic   markets,   um,   is   something   that   I'm   prioritizing   highly.   So   marketplace   first,   sports   second,   entering   new   geographic   markets   is   third   as   far   as   I'm   concerned   in   terms   of   the   bets   I   want   to   actually   prioritizeHow   do   I   do   it?   I   think   if   I'm   thinking   about   it,   I'm   going   to   think   about   year   one,   year   two,   year   three.   For   year   one,   I   want   to   identify,   um,   an   MVP   test   for   a   marketplace   for   products.   So,   this   can   be   as   easy   as   sending   emails   after   shows   with   links   to   outfits   or   links   to   recipes   with,   um,   some   sort   of   a   revenue   sharing   with   platforms   similar   to   ads   and   then   see   what   happens   with   that.   Let   that   run.   If   it   works,   in   the   second   year,   I   can   invest   in   building   out   a   product   experience   where   you   click   to   buy,   similar   to   the   X-ray   experience   that   I   mentioned,   and   then   launch   it   globally   in   year   three.   For   sports,   I   think,   uh,   the   first   thing   I   would   do   in   the   first   year   is   I   would   identify   acquisition   targets   and   I   would   identify   geographical   markets   that   I   can   go   into.   And   then   in   year   two,   kind   of   like   hash   out   the   details   and   probably   identify   an   experiment   outside   of   the   US   where   regulatory   constraints   are   easier   and   tack   onto   that.   Um,   and   then   year   two   and   three   go   forward   the   acquisition,   identify   more   of   them   and,   um,   incorporating   that   more.   Ideally   in   using   the   ability   with   the   marketplace   that   we're   creating   to   sell   the   swag   as   well.   I   think   that   can   be   quite   impactful.   And   then   finally,   new   geographic   markets.   I   think   the   first   year   is   figuring   out   which   markets   that   Netflix   isn't   in   already,   have   the   lowest   barriers   to   entry,   identifying   those,   understanding   the   infrastructure   barriers,   the   regulatory   barriers,   and   also   whether   the   sh-   content   that   they   drive   there   is   valuable   for   content   for   Netflix   outside   of   those   countries.   Then   what   I   wanna   do   in   year   two   is   start   entering   these   markets,   develop   the   audience,   identify   the   content   that   I   can   serve   outside   of   those   markets.   And   in   year   three,   kind   of   like   rinse   and   repeat   to   enter   markets,   uh,   develop   the   infrastructure   and   all   of   that.   So   that's   kind   of   like   how   I'm   thinking   about   growing   Netflix   3X   in   five   years.   You're   muted.  
**Candidate:** I   was   gonna   say,   I   can   definitely   tell   you   are   excited   about   driving   the   3X   growth   for   Netflix.   I   even   hearing   about   it,   get   excited   too.   I   also   like   how   you   are   very   clear   in   terms   of   the   new   market,   new   content   and   new,   um,   like   new   entry.   I'm   curious   though,   in   the   beginning   of   our   conversation,   you   identified   TikTok   as   one   of   the   competitor   for   Netflix   right   now.  
**Interviewer:** Mm-hmm.  
