Case: Baseball Team M&A
Case Type: M&A
Firm: BCG
**Candidate:** Okay.   So   I   would   love   to   calculate   the   revenue   for   ticket   sales   and   for   concessions.   First,   for   the   tickles,   ticket   sales,   I   will   calculate   the   standard   seats.   So   we   have   90%   of   the   50K   are   standard   seats,   so   that   would   be   45,000   seats.   And   from   this   45,000,   55.56   are   filled.   Can   I   round   this   number?  
**Candidate:** Sure.  
**Candidate:** All   right.   So   this   will   give   me...   If   we   round   it,   w-   this   will   give   me   around   25K.   And   if   each   of   these   seats   we   sell   them   at   $25,   the   revenue   for   standard   seats   is   625K.  
**Candidate:** Okay.  
**Candidate:** Now,   moving   to   the   premium   seats,   we   have   10%   of   the   50K   are   premium,   so   that'll   be   5,000   seats   filled   at   a   75   rate   percen-   percent   rate.   That   would   be   3,750   seats   filled.   And   from   these,   each   of   these   we   sell   them   at   $100,   so   the   total   revenue   per   premium   is   375,000.   Okay,   so   if   I   add   up   625,000   plus   375,000   from   the   two   types   of   seats,   it   will   give   me   $1   million   as   revenue   per   game.   But   then   you   mentioned   we   have   80   home   games   per   year,   so   that'll   be   $80   million   from   ticket   sales.   Um,   and   then   moving   on   to   the   concessions,   we   have   that   20,000   fans   buy   per   game   and   each   spend   $25.   So   if   I   multiply   that,   it   would   be   500,000   times   the   80   home   games   that   we   have.   That   will   give   me   40   million.   Okay,   so   we   have   80   million   for   ticket   sales,   40   million   for   concessions.   But   at   the   beginning   we   mentioned   w-   that   we   also   have,   like,   merch,   media   rights,   sponsorships.   Do   we   have   any   information   about   this?  
**Candidate:** That's   a   good   question.   So   for   merchandise,   they   sell   a   million   items   per   year   at   $50,   uh,   per   item,   and   the   team   keeps   20%   royalty   on   total   sales....   for   the   media   rights,   they   sell   local   media   and   national   media.   The   local   media   is   40   million   and   the   national   media   is   80   million.   And   for   the   sponsorship   a-   and   ads,   they   sell   $50   million   per   year.  
**Candidate:** Okay,   perfect.   So   for   merch,   um,   we,   you   said   one   million   items   per   year   at   $50   each,   and   we   just   make   20%   of   this.   So   that   would   give   me,   if   I   multiply   all   these   numbers,   10   million   for   merch.   Then   for   media   rights,   I   think   you   mentioned   it's   40   thous-   40   million   for   local   media   and   80   million   for   national   media.   If   I   add   these   two   together,   is   120   million   and   for   sponsorships   is   50.   Okay.   So   now   that   I   have   all   the   revenue   streams,   I   would   lik-   like   to   add   them   all   up   together.   So   for   ticket   sales,   it's   80   million   plus   40   million   from   concessions,   plus   10   million   from   merch,   plus   120   million   from   media   rights,   plus   50   million   of   sponsorships.   This   gives   me   a   total   revenue   of   300   million.   Does   that   sound   right?  
**Candidate:** Yeah,   that   sounds   right.  
**Candidate:** Awesome.   Okay,   now,   because   I   want   to   get   profitability   before   valuating,   I   would   love   to   know   if   we   have   any   information   about   costs.  
**Candidate:** Great   question.   So   we   have   four   cost   categories   that   we're,   we're   considering   here.  
**Candidate:** Mm-hmm.  
**Candidate:** The   player   salaries   is   110   million,   the   front   office   and   management   costs   is   20   million,   sales   and   advertising   is   50   million,   and   our   stadium   and   facility   costs   are   20   million.  
**Candidate:** Okay.   Just   to   clarify,   um,   this   stadium   cost   encompasses   all   80   games,   home   games,   right?  
**Candidate:** That's   correct.  
**Candidate:** Okay,   cool.   So   then   to   get   the   total   cost,   I   would   just   add   up   all   the   numbers   that   I   just   wrote   down   here.   So   it's   110   plus   20   million,   plus   50   million,   plus   20   million.   That   gives   me   200   million   for   costs.   Okay.   So   now   that   I   have   revenues   and   costs,   I   think   that   I   can   get   the   valuation.   Just   wanted   to   ask,   uh,   are,   what's   the   discount   rate   we're   considering?  
**Candidate:** Um,   for   this   you   can   assume   it's   gonna   be   10%.  
**Candidate:** Okay,   cool.   Perfect.   So,   300   million   revenues   minus   200   million   costs,   that   gives   me   an   EBIT   of   100   million.  
**Candidate:** Mm-hmm.  
**Candidate:** Um,   what's,   uh,   uh,   sorry,   are   we   considering   any   tax   rate?  
**Candidate:** Yeah,   I   think   that's-   We   can   assume   $0   in   taxes.  
**Candidate:** Zero   taxes.   Okay,   cool.   So   then   if   I   divide   this   100   million   over   the   10%   discount   rate,   I   will   get   a   valuation   of   one   billion.   So,   this   one   billion   seems   to   be   a   little   bit   below   the   valuation   that   they   gave   us   of   1.1   billion,   but   I   think   that   we   could   either   negotiate   it   down   or   include   some   of   the   synergies   that,   that   I   had   considered   in   my   initial   framework   regarding   improving   revenues   and   reducing   costs.   So,   I   would   like   to   know   if   you   have   any,   any   information   about   synergies   that   we   can   consider?  
**Candidate:** Yeah,   that's   a   great   question.   So   I'm   gonna   go   ahead   and,   um,   share,   uh,   something   with   you   now.   Great,   so   here's   some   information   on   the   synergies   that   we   have.  
**Candidate:** All   right.   Um,   so   I   see   that   we   have,   uh,   considerations   for   both   revenues   and   costs.   In   the   part   of   revenues,   it   seems   like   the   biggest   improvements   that   we   can   get,   um,   come   from   implementing   a   dynamic   ticket   pricing   and   renegotiating   local   media   deal.   Um,   this   one,   I   think   it   seems   riskier,   but   I   trust   this   projection.   Um,   I,   I   think   that   we   can   also   boost   sponsorships   and   concessions,   that's   good.   And   we   would   only   leave   merch   out,   right,   as   it   is   right   now?  
**Candidate:** Yeah,   that's   accurate.  
**Candidate:** Okay.  
**Candidate:** These   are,   these   are   all   the   ones   that   we've   seen.  
**Candidate:** Perfect.   Okay,   sounds   good.   Um,   and   then   from   the   cost   side,   it   seems   like   the   only   one   that   we   can   improve   really   is   sales   and   advertising   by   around   10   million-ish.   Okay.   So   what   I   would   like   to   do   now   is,   um,   to   calculate   all   this,   like,   extra   money   that   we   can   get   from   synergies   from   both   revenues   and   costs.   So   first,   for   the   revenue   part,   I   am   thinking   of   adding   up   these   percentages   of   synergies   that   we   are   getting,   because   I   imagine   we   are   getting   it   on   top   of   the   current   revenue   of   300   million,   right?  
**Candidate:** Yeah,   that's   right.  
**Candidate:** Okay.   So   then   I   would   add   up   4%   for   the   tickets,   plus   3%   for,   uh,   media,   plus   2%   plus   1%,   that's   10%.   So   I   will,   uh,   calculate   10%   of   the   300   million   that   we   have   today   for   revenues.   That   gives   me   an   extra   30   million   for   revenues.   And   then   for   costs,   uh,   it   seems   like   we   can   only   decrease   it   by   10   million,   so   that   would   also   be   some,   like,   extra   money   for   our   synergies.   So   if   I   add   up...So   30   million   plus   10   million,   it   gives   me   40   million,   um,   of   extra   money   from   the   synergies.   And   then   I   will   apply   the   same   discount   rate,   um,   just   to   get   how   it,   how   it   impacts   the   valuation.  
**Candidate:** Yeah.  
**Candidate:** So   the   discount   rate   is,   uh,   10%.   It   will   give   me   400   million   as   an   impact   to   the   valuation.   So   if   I   add   it   up   to   the   one   million   that   we   had,   um,   initially,   it   would   be   1.4   billion,   the   new   valuation.   So   this   one   looks   definitely   better.   Um,   I   still   think   we   could   get   some   additional   money   from   merchandising,   honestly,   if   we   innovate   any   products,   et   cetera.   But   we'll,   we'll   leave   it   as   it   is.   Um,   so   also   there,   I   think   there's   other   considerations   like,   going   back   to   my   initial   framework,   I   would   like   to   know,   uh,   about   Alpha   Cap-   Al-   Alpha's   capabilities,   they   have   the   money   and   they   have   the   teams,   and   also   how   will   be   the   market   reaction.   Um,   and   is   baseball   really   the   most   attractive   sport   that   we   can   invest   on   or   is   this   even   the   kind   of   industry   that   is   worth   investing   on?  
**Candidate:** Um,   that's   a,   that's   a   great   question.   Um,   and   I   think   we're   just   gonna   focus   on   baseball   here.   Um,   it   can   be   hard   to   find   some   of   these   teams   for   sales.   Um,   and   so   you   talked   a   little   bit   about,   uh,   some   of   these   other   considerations.   Um,   what   are   some   of   the   kind   of   things   that   you're   thinking   maybe   about   the   management   team   or   their   ability   to,   to   get,   uh,   the   job   done   here?  
**Candidate:** So   I   think   you   mentioned   at   the   beginning   that   the   team   is   very   excited   about   this   because   they're   big   baseball   fans.   So   I'm   a   little   bit   concerned   that   the   emotional   attachment   can   be   detrimental   at   some   point.   Um,   also,   I,   I   am   wondering   if   there   are   any   other   bidders   that   are   playing   into   this   negotiation   and   like   how   the   money   that   they're   offering   looks   like.   Um,   and   about   the   o-   these   other   considerations,   how   about   the   regulatory   part   of   it?   How   long   is   it   gonna   take?   Are   there   any   legal   risks?   Um,   also   even   like   the   team...   Would   all   the   team   agree   on   this   and   would   we   keep   all   the   players?   And   if   not,   what   will   be   like   the   consequences   of   them   leaving   the   team?  
**Candidate:** Yeah.   These   are,   these   are   really   good   things   that   we   should   consider.   Well,   Daniela,   um,   the   MD   at   Alpha   Capital   is,   uh,   walking   down   the   hall   and   she   wants   to   know   what   our   initial   finding   and   recommendations   are.   What   do   you   tell   her?  
**Candidate:** All   right.   So   I   think   this   is   a   good   investment   and   we   should   go   for   it.   Um,   we   are   valuating   it   one,   it   in   1.4   billion   and   they're   asking   for   1.1.   So   that's   good,   if   we   consider   revenues   and   cost   synergies.   So   we   should   really   implement   these.   Um,   there   are   still   other   considerations   to   take   into   account   around   capabilities,   reactions   driven   by   purchase,   baseball   market,   et   cetera.   And   as   a   next   step,   I'd   suggest   meeting   with   Alpha   to   have   a   clear   understanding   of   how   they   will   manage   this   purchase   and   how   they   will   try   to   reduce   the   risk.  
**Candidate:** Awesome.   Daniela,   thank   you   for   doing   this.  
**Candidate:** Thank   you.  
**Interviewer:** Hey,   everyone.   It's   Kenton   Kivestry   here,   the   founder   of   RocketBlocks.   Thank   you   so   much   for   watching   this   mock   interview   video.   I   hope   you   found   it   informative   and   helpful   as   you   are   getting   ready   to   prepare   for   your   own   interviews   and   hopefully   landing   that   job   offer   you   are   excited   about.   We   have   a   ton   of   great   content   on   the   RocketBlocks   channel   coming   out   on   a   weekly   basis,   mock   interviews,   mini   lessons   and   chats   with   our   RocketBlocks   experts.   So   if   you   haven't   subscribed   yet   already,   please   do   so.   There   is   a   big   red   button   below   and   if   you   hit   that,   you'll   get   all   of   our   content   as   soon   as   it   comes   out.   Thanks   for   watching   and   have   a   great   day.
