Problem: Mock Technical Product Manager Interview (Google PM): How Google Docs Works
Problem Type: Technical
Firm: Google
**Candidate:** So,   uh,   if   I'm   thinking   about   kind   of   what   sets   Google   Docs   apart   and   what   the   core   functionality   of   Google   Docs   would   be,   uh,   the   first   thing   that   comes   to   mind   is   the   real-time   collaborative   aspect.   Um,   I   think,   you   know,   there   are   a   lot   of   text   editors,   a   lot   of,   you   know,   email   writers,   a   lot   of   places   you   can   write   plain   text,   have   it   saved,   that's   all   great.   But   when   we   talk   about   Google   Docs   and   kind   of   as   we   know   it,   I   think   the   real-time   collaboration   is   probably   the   biggest   piece   of   functionality   that   jumps   out   to   me.   Um-  
**Interviewer:** Mm-hmm.   Sounds   reasonable.  
**Candidate:** Um,   I   also   think,   um,   some   other   areas   we   might   want   to   explore,   uh,   so,   uh,   storage.   Um,   I've   never,   uh,   hit   a   limit   on   Google   Docs.   I,   I   know   Google   has   some...   it's   either   unlimited   or   some   very   high   limit,   uh,   that   they   set   per   user   kind   of   for   their   drive   storage.   So   they   must   have   some,   some   creative   and,   and   kind   of   a   good   way   of   storing   that,   otherwise   they   wouldn't   be   able   to   offer   that   to   their   users.   So,   um,   I'm   gonna   start   with   those.   I'm   gonna   start   with   thinking   about   real-time   collaboration   and   storage.   Maybe   a   third   one,   I   guess,   would   be   kind   of   access   control.   Um-  
**Interviewer:** And   what...   can   you   clarify   what   you   mean   by   access   control?  
**Candidate:** Yep,   absolutely.   So,   um,   I   generally   mean   permissions,   right?   Uh,   not   anyone...   if   I'm   creating   a   Google   Doc,   uh,   not   anyone   from   anywhere   in   the   world   can   access   it   with   a   public   URL,   right?   There   are,   uh,   steps   in   place   to   make   sure   that   either   I'm   working   on   it   or   people   that   I've   approved   are   working   on   it.   Um,   so   I,   I   can   see   actually   how   access   control...   what   I   really   mean   by   access   control   is   permissions.   Um,   because   it   sounds   from   the   words   access   control,   like   I   might   mean,   um,   who's   writing   what,   but   that   I'm   actually   gonna   talk   about   in   the   real-time   collaboration   piece.  
**Interviewer:** Um,   cool.  
**Candidate:** So,   uh,   I   think   I'm   gonna...   I,   I   think   those   are   kind   of   three   big   pools   of   functionality   to,   to   start   thinking   about.   The   one   that   I'd   like   to,   to   dive   into   first   is,   is   the   real-time   collaboration.   What   do   you   think   about   that?  
**Interviewer:** Sounds   good.   Yeah,   I,   I   agree.   It   sounds   like   it's   the,   as   you   mentioned,   like   one   of   the......   main   features   of   the   product   basically.   So   yeah,   let's   start   talking   about   how   that   functionality   works.  
**Candidate:** Great,   okay.   Uh,   I   don't   have   a   whiteboard   so   I'm   gonna   be   using   pen   and   paper-  
**Interviewer:** Sure.  
**Candidate:** ...   try   and   do   this   so   everybody   can   see.   Um,   so   what   do   we   mean?   I   guess   first   I   want   us   to   establish   the   problem   space.   Um,   like   what,   what   do   we   mean   when   I   say   Google   Docs   facilitates   real-time   collaboration?   Um,   so   I'm   gonna   draw   a   little   diagram   here.   Um   ...   okay.   So,   what   I   generally   mean,   if   you   can   see   my   screen   here   is,   um,   I've   got   two   boxes   drawn   for   clients.   And   what   I,   what   I   mean   here   when   I   say   real-time   collaboration   is   that   these   clients,   as   we   know,   you   know,   in   web   development,   clients,   uh,   usually   represent   an   end   user,   right?   So   these   are   essentially   two   people   logged   into   Google   Docs   working   on   the   same   document   at   the   same   time.   And,   uh,   we   all   know   from   using   Google   Docs,   or   if   you   don't,   this   is   definitely   a   main   tenet   of   Google   Docs,   um,   that   I   can   be   working   on   a   document   and   Steven   can   be   working   on   a   document   and   we   can   both   be   typing   at   the   same   time   and,   and   our   updates   don't   kind   of   wipe   each   other   out,   right?   We   both   get   to   persist   our   updates.   Um,   so   that's   kind   of   what   I   want   to   explore   here.   Uh,   how,   how   might   that   work?   Well   first,   what   are   the   challenges   we   face   in   doing   that   and,   and   how   might   Google   go   about   achieving   that?  
**Interviewer:** Cool.   That   makes   sense   and   thanks   to   the   diagram   it's,   it's   visible,   so   it   works   well.  
**Candidate:** Great.  
**Interviewer:** Yeah.  
**Candidate:** Okay.   So   let's   say,   um,   client   one   and   client   two   are   both   working   on   a   document   and   the   document   just   says   dog.   Okay?  
**Interviewer:** Okay.  
**Candidate:** Both   users   see   the   word   dog   on   their   document.   And   then   let's   say   that,   uh,   client   one,   a   user   goes   and   tries   to   insert   an   X   between   the   O   and   the   G.   And   at   the   same   time,   client   two   goes   in   and   deletes   the   G.   So   basically   client   one   added   an   X   and   this   is   what   they   expect   to   see,   but   at   the   same   time,   client   two   deleted   the   D,   so   this   is   what   they   expect   to   see.   So   let's   say   we   weren't   worrying   about   like   people   updating   the   same   doc.   What,   um,   what   would   happen   here?   Well,   client   one   would   basically   just   submit   a-   an   API   request,   like   a   post   request,   right?   And   they   would   say,   "Here   is   my   new   value.   It's   D-O-X-G."   So   they   would   just   post   that,   they   would   get   the   response   back   and   they   would   see   D-O-X-G.   C-   client   two   would   post   O-G.   So   client   one   would   submit   a   post   request,   they   would   change   their   value   and   get   it   back.   Client   two   would   submit   a   post   request,   change   their   value   and   get   it   back.   Okay.   But   what   if   they're   collaborating   on   the   same   document,   okay?   This   is   one   of   the   problems   I   want   us   to   discuss.   Uh,   so   this   is   an   issue   of   concurrency.   Um,   concurrency   I'm   defining   here   as   like   when   two   processes   are   trying   to   act   on   the   same   thing,   right?   Uh,   two   actors,   so   here   it's   two   clients   both   working   on   the   same   document,   both   trying   to   update   the   value.   W-   what   happens   there,   right?   And   so   concurrency   is,   is   one   element   that   I'm   gonna   talk   about   here.   Um,   and   the   other   element   is   updates.   So   Ste-   uh,   again   say   it's,   it's   me   and   Steven   here.   Um,   we   both   go   update   the   documents,   um,   how   does   the   document   deal   with   our   concurrent   updates   and   maintain   one   source   of   truth?   And   then   how   does   it   push   those   updates   back   out   to   us?   Those   are   I   think   the   two   problems   I   want   to   approach   here.   How   does   that   sound?  
**Interviewer:** Gotcha.   Yeah,   that   sounds   great.  
**Candidate:** Okay.   So   first   let's   talk   about,   uh,   concurrency.   So,   um...   and,   and   what   I'm   trying   to   think   about   here   is,   is   how   might   Google   handle   this   problem.   Um,   so   there   are   obviously   various   ways   to   handle   both   of   these   problems,   the   concurrency   and   the   updates.   Um,   one   thing   that   comes   to   mind   here   for   handling   concurrency,   um,   is   the   idea   of,   uh...   So   we   can   even   go   back   to   what   is   the   point   of   having   a   server   here,   um,   to   navigate   between   these   two   clients?   Well,   the   point   is   to   maintain   one   single   source   of   truth,   right?   Um,   and   so   what   we're   really   talking   about   concurrency   and   pushing   out   the   updates   are   just   problems   that   arise   when   you   think   about   a   server   as   being   a   single   source   of   truth.   So,   um,   how   could   we   go   about   creating   that   concept   of   kind   of   a   single   source   of   truth   on   the   server?   Well,   in   this...   let's   go   back   to   this   post   request.   So   let's   say   again   I'm   trying   to...   I'm   client   one,   I'm   trying   to   insert   that   X.   That   request   might   look   something   like   insert   an   X   at   index   012.   Right,   so   say   my   post   request   looks   something   like   this.   I   want   to   insert   an   X   at   index   two.  
**Interviewer:** Mm-hmm.  
**Candidate:** Okay,   so   I   submit   that   request.   Steven   is   working   alongside   and   he   submits   his   delete   request,   which   is   delete   a   D   at   index   zero.   Okay?   So   now   as   these   come   in,   let's   say   the   delete   comes   in   first.   So   these   essentially   will   be   processed   in   a   queue   by   the   server,   right?  
**Interviewer:** Mm-hmm.  
**Candidate:** First   in,   first   out.   First   action   the   server   gets,   it's   gonna   perform   on   its   version   of   the   document,   which   is   the   true   source   of   truth.   So   let's   say   it   gets   Steven's   request   first.   So   in   its   queue   it's   got   first   a   delete   and   then   an   insert.Well,   when   it   deletes   the   D,   then   the   source   of   truth   on   the   server,   so   the   source   of   truth   on   the   server   was   DOG,   then   it   becomes   OG.   Okay?   So,   how   does   that   change   this   request?   Well,   we   are   no   longer   inserting   the   X   at   index   two,   now   we're   gonna   insert   it   at   index   one,   right?   So   basically,   my   proposal   and   the   way   I   think   Google   handles   this   is   by,   uh,   this   is   a   concept,   um,   that   I'm,   I'm   previously   familiar   with   called   operational   transformation,   and   basically   what   this   means   is,   uh,   the   server   maintains   its   own   state,   its   own   state   of   the   document,   as   we   talked   about   source   of   truth,   and   whenever   it   gets   requests,   um,   and   those   requests   modify   the   document,   the   server   keeps   track   of   how   the   document   was   modified   and   changes   its   to-do   list   accordingly.   So   basically   what   it   would   do   here   is   instead   of   saying,   "Insert   X   at   zero   two,"   say,   "Ah,   okay,   I   now   know   that   I   got   rid   of   an   index   to   the   left,   so   I   need   to   insert   X   at   index   one."   And   that   is   a   concept   called   operational   transformation,   and   that's   how   I   think,   uh,   Google   goes   about...   again,   the   concept   here   is   as   long   as   we   have   this   state   on   the   server,   then   we   at   least   have   kind   of   that   one   single   source   of   truth   that   we're   gonna   get   out   to   all   the   clients.   Um-  
**Interviewer:** Awesome.   Th-   yeah,   go   ahead.   Yeah.  
**Candidate:** I   was   just   gonna   say,   I   think   the   core   idea   here   is   server   is   maintaining   its   own   state   of   the   document,   and   it's   doing   so,   um,   using   a   queue.  
**Interviewer:** Mm-hmm.   And   so   just,   I   think   that's   a   great   explanation   and,   and   really   great   detail.   I   like,   love   the   diagram.   I'm   curious   to   push   it   a   little   bit   further,   like,   what   happens   when   an   operation   can   no   longer   be   performed,   um,   like   per-   perhaps   it   was   a   delete,   like   two   deletes,   right?   Like   I   deleted   DO   and   you   deleted   D.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   or,   you   know,   there's   a   couple   other   cases   where   there   may   be   cases...   So   you're,   you're   saying   we're   transforming   the   operation   into   a   new   operation,   but   what   happens   when   we   can't   do   the   operation   at   all?  
**Candidate:** That   is   a   good   point.   Um,   so   right,   let's   say,   um,   we   are   both...   Okay,   so   you   delete   DO   and   I   delete   D.   Um-  
**Interviewer:** Yeah.  
**Candidate:** Okay.   W-   give   me   a   second   to   think   through   that   one.  
**Interviewer:** Sure.  
**Candidate:** So   first   you   delete   DO,   the   server   processes   that   request,   that   is   part   of   its   state   of   truth,   so   all   that's   left   on   the   server   is   a   G,   and   then   I   go   in   and   delete,   try   to   delete   the   D.   Um,   so   I   think   my   first   inclination   is   if   it   turns   out   to   be   a   no,   a   no   operation   after,   um,   we   process   that   second   request,   we   could   just   invalidate   it.   So   if   you   deleted   DO   and   I   go   to   delete   D,   but   we   see   that   D,   D   is   no   longer   there,   so   on   deletes,   I   think   we   could   end   up   having   a   no   op,   right?  
**Interviewer:** Mm-hmm.  
**Candidate:** I   go   to   delete   something,   it's   already   gone.   Um,   inserts   I   think   would   be   different,   um,   because   if   I   go   to   insert   an   X,   there's   no   way   that   you   went...   I   guess   theoretically   you   could   have   inserted   an   X   in   the   same   place,   but   we   can't   tell   if   you   intended   to   add   the   same   X   that   I   intended   to   add.  
**Interviewer:** Right.  
**Candidate:** So   I   think   the   safest   way   to   do   this   would   be   if   they're   overlapping   deletes,   invalidate   the   second   one.   But   if   they,   if   we   both   add   an   X   at   the   same   time   in   the   same   place,   I   think   you   have   to   process   both,   um,   and   render   both   so   that   users   can   then   determine,   uh,   what   to   see.   And   actually,   the   good   thing   about...   Another   thing   I   wanted   to   mention   about   this   queuing   system   is   it   gives   you   almost   like   a   history   of   sorts,   right?   So   I   could   then   see   Steven   did   this,   Ethan   did   this.   I   could   show   that   in   a   history   module   somewhere.   I   could   use   it   for   undos,   Command   Z,   right?   I   could   just   kind   of   go   back   to   the   last   operation.   Um,   so   yeah,   that's   my   first   inclination.   Invalidates   deletes   and   do   a   kind   of   superset   of   any   inserts.  
**Interviewer:** Cool.   I,   I   think   that's   a   great   response.   I'm,   I'm   curious,   are   there   any   other   edge   cases,   um,   that   we   need   to   worry   about?   And   then   taking   that   question   a   little,   even   a   little   bit   further,   like   given   that   there   are   probably   some   weird   cases   or,   you   know,   maybe   I   wanted   to   delete   only   the   D   and   I'm   really   shocked   when   the   DO   got   deleted,   you   know?   Um,   how   might   you   communicate   some   of   these   errors   or   potential   like   conflicts   to   the   user?   Um,   so   the   first   part   of   that   question   is   are   there   other   edge   cases?   The   second   part   is   how   do   we   communicate   some   of   these   conflicts   that   may   emerge   from   these   edge   cases   to   our   users?   And   when   do   we   decide   to   do   that?  
**Candidate:** Yep,   great   questions.   Um,   okay.   So,   uh,   I   do   want   to   take   a   few   seconds.   Edge   cases   don't   -  
**Interviewer:** Yeah.   Take   your   time.   Of   course.   It's   a   great,   uh...   To,   to   the   listeners   watching   in   while,   while   Ethan   is   thinking   too,   um,   it's   always   great   to   pause   during   interview   questions.   It's   always   recommended   and   one   of   the   biggest   mistakes.   Um,   i-   in   addition   to   that,   if   you   guys   are   watching   right   now,   um,   we'd   love   it   if   you   could   like   us   or   subscribe   or   just   hit   that   like   button   down   below.   Um,   it   really   gives   us   a   positive   signal   that   these   are   really   helpful   videos   and   helps   us   encourage   whether   or   not   to   make   more   of   these   and   how   to   best   spend   our   time.   So   if   you're   enjoying   watching   this   video,   we   would   really,   really   appreciate   it   for   you   to   like   and   comment   below.  
**Candidate:** So,   um,   yeah,   I'm   trying   to   think   about,   um,   what   other...   So   I   think   everything   does   boil   down   to   either   an   insert   or   a   delete.   Um,   whether   you're   copy   pasting,   you   know,   bulk   deleting,   all   these   various   operations   still   break   down   to   an   insert   or   a,   or   a   delete.   Um,   so   yeah,   I'm   actually,   um...   A-   are   there   any   edge   cases   that,   that   you   were   thinking   of?   I'm,   I'm   really   not   seeing   any.  
**Interviewer:** To   be   honest,   I,   I   didn't   have   one   in   my   mind.   I   just   wanted   to   kind   of   probe   you   to   think   about   it   further.   Um,   but   the,   the   main   question   that   I   actually   wanted   to   ask   was   a   follow-up   where   it's   like,   let's   say   that   we   have   a   con-   a   delete   conflict   or   something,   or   a   del-   like,   you   know,   something   kind   of   goes   weird   where   what   I   expected   really,   really   was   changed.  
**Candidate:** Yeah.  
**Interviewer:** Um,   how...   like......   when   would   you   communicate   that   to   the   user?   What   tools   would   you   offer   the   user   to   navigate   sort   of   that?   You   talked   a   little   bit   about   Control   Z,   but   I'm   just   curious,   like,   what   else   might   you   think   about   in   terms   of   designing   that   product   with   these   technical   constraints   in   mind?  
**Candidate:** Okay,   great.   Um,   so   yeah,   I   think,   um,   so   we   talked   about   the   real-time   collaborative   aspect   and   that's   what   we're   focused   on   here.   So   really   I'm,   I'm   just   trying   to   come   up   with,   um,   some   cases   that   I   might   want   to   communicate   to   the   user   and   see   if   I   can   kind   of   pull   a   bigger   communication   strategy   out   of   that.   Um,   so   I   like   the   case   you   offered,   the   kind   of   delete   D   and   delete   DO.   Um,   so   I'm   gonna   think   through   that   from   the   perspective   of   each   user.   Um,   so   Steven   goes   in,   deletes   DO.   I   had   just   deleted   D   on   my   side,   or   been   attempting,   or   yes,   I   had   just   deleted   D.   Um,   and   now   what   I   get   back   is   just   the   G.   Um,   so,   uh,   one   of   the   ways   I   think   Google...   and   it   didn't   occur   to   me   immediately,   but   now   of   course,   how   does   Google   handle   this?   Uh,   they   show   you   where   the   other   users   are   typing,   right,   where   their   cursor   is.   Um,   so   I   would   in   that   case   hopefully   see   Steven's   cursor   blinking   right   there.   I   would   see,   uh,   you   know...   I,   I   think   I'd   still   be   a   little   confused,   but   I   might   get,   uh,   Steven   deleted   the   D   and   DO.   But   let's   say   I   didn't.   How   would   I   then   understand,   you   know,   this   isn't   a   bug,   this   isn't   an   issue,   somebody   else   actually   deleted   the   D   and   the   O?   Um,   again,   I   think,   um,   a   history   of   some   sort,   like   a   change   log,   an   audit   history,   um,   that   updates   live,   uh,   using,   you   know,   some   kind   of   server-side   technology,   which   we   can   speak   about   in   a   little   bit.   Um,   the   cursor,   um,   the   live   audit   log,   and   yeah,   the   only   other   thing   I   can   think   of   that   you   might   wanna   communicate   or,   or   method   of   communicating   to   the   user   you   might   want   to   use,   uh,   might   be   like,   uh,   no-   so   one   thing   you   can   always   do   when   a   user   tries   to   do   something   and   it   fails   is   notify   them,   right?  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   error   messaging,   something   like   that.   But   I   don't   think   this   is   a   good   place   for   that   for   a   couple   reasons.   One,   'cause   it's   not   an   error,   right?   It   is   actually   collaborative   editing.   Um,   the,   the   fact   that   we   couldn't   process   the   request   is   an   error,   but   from   a   UX   perspective,   we   don't   wanna   tell   the   user   something   went   wrong,   right?   Because   nothing   went   wrong.   Um,   so   that   could   detract   in   confidence   in   the   product   and   all   these   things   that   we   don't   want   when,   when   nothing   went   wrong.   Um,   I,   I   guess   we   could   say   something   like,   somebody   already   deleted   what   you're   trying   to   delete.   Um,   but   again,   you   know,   I   don't   think...   I   think   if   we   do   the   kind   of   the   cursor   plus   the   audit   log   correctly,   um,   I,   I   don't   think   you   wanna   distract...   The   user   is   primarily   there   to   write   content.   Um,   so   I   don't   think   you   wanna   distract   them   too   much,   you   know,   have   things   pop   up   all   over   the   screen.   I   think   you   wanna   allow   them   to   write,   and   I   think   if   we   do   a   g-   good   enough   job   with   those   other   two   features,   we   shouldn't   need   a,   a   warning   notification.  
**Interviewer:** Cool.   Love   it.   Um,   yeah,   yeah,   I   think   the   cursor   point   was   something   that   I   was   a   little   bit   trying   to   get   at   there   with   that,   was   that   sort   of   question,   which   is   just   like,   yeah,   the,   the,   in   every   product   we   also,   we   have   to   consider   the   technical   issues,   but   we   also   have   to   consider   the   UI,   um,   elements   that   can   help   operate   around   those   technical   constraints   and   help,   like,   clarify,   communicate   to   the   user.   So   it's   great   you   picked   that   up   on   your   own.   Um,   yeah.  
**Candidate:** And   one   thing   I   would   really   like   to   do   here,   just   add,   um,   you   know,   whenever,   uh,   I'm   juggling   kind   of   a   technical   challenge,   um,   eh,   eh,   it's   oftentimes   technical   challenges   seem   a   lot   worse   on   the   back   end   than   they   are   to   the   user.   Uh,   so   this   is   definitely   the   sort   of   thing   I   would   love   to   experiment   with,   see   users   with   it   hands-on,   see   if   there   actually   is   any   friction   there   and   if   there   is   a   problem   to   solve.   'Cause   if   not,   uh,   we   won't   solve   it.  
**Interviewer:** Yeah,   it's   a   good   point.   Like,   I   mean,   what   we're   talking   about   is   technically   a   very   small   case   where,   like,   you   and   I   are   maybe   editing   at   the   same   time   and   we   happen   to   be   editing   the   same   word.   Like,   it,   it   definitely   happens   at   the   scale   Google   Docs   is   operating   at,   but   if   we   were   starting   Google   Docs   from   scratch,   I'm   not   sure   that   we   would   worry   about   that   feature   so   much   in   the   very   beginning.   You   know?  
**Candidate:** Yeah.  
**Interviewer:** Or   maybe   we   would   find   another   way   to   operate   around   that   technical   constraint   that's,   like,   much   easier   and   we   don't   have   to   worry   about   it.  
**Candidate:** Yeah.  
**Interviewer:** Um,   cool.   Well,   I   do   wanna   touch   on,   um,   so   this   is   great.   I   do   wanna   touch   on   the   other   two   topics   you   mentioned   about   storage   and   permissions   and   just   maybe   briefly   go   through   them.   Maybe   we   can   spend   about   five   to   ten   more   minutes   on,   on   this   part,   um,   and   then   we   can   kind   of   do   the   feedback   and   wrap   up   and   have   the   tips   at   the   end.   Sound   okay?  
**Candidate:** Sounds   great.   Um,   okay.   So   for   storage,   um,   I'm   just   gonna   kinda   hit   some   highlights   of,   uh,   you   know,   things   I   think   Google   Docs   does   and   why   I   think   it,   it   might   go   about   doing   it   that   way.  
**Interviewer:** Cool.  
**Candidate:** Um,   so   first   of   all,   um,   s-   in   terms   of   storage,   first   thing   I   wanna   think   about   is,   like,   what   do   we   have   to   s-   store,   right?   Almost   an   informal   DB   schema.   Um,   so   we   definitely   have   to   store,   um,   you   know,   for,   for   each   record,   let's   say,   for   each,   each   document   as   a   record,   we've   got,   like,   a   user   ID,   um,   all   the,   the   unique   identifier,   um,   we've   got...   But   the,   the   part   I   really   wanna   get   to   is   the   content.   So   I'm   gonna   just   kind   of   skip   the   other   columns.   Um,   how   do   we   store   the   content?   Um,   so   my   first   thought   would   be,   uh,   plain   text,   right?   Um,   it's   words.   Uh,   at   the   end   of   the   day,   that's   what   a   user's   writing,   words,   text.   That's   what   they   care   about.   But,   um,   as   soon   as   I   jump   into   Google   Docs   and   play   with   it,   I   start   to   realize   there's   also   formatting,   right?   Um,   so,   and   Google   definitely   preserves   formatting,   right?   If   you   bold   something,   you   leave   the   page,   you   come   back   to   the   page,   it's   still   bolded.   So   they   are,   uh,   persisting   that,   uh,   uh,   beyond   a   memory.   They're   persisting   it   in   persistent   storage   somewhere.   So,   um,   my   thought   would   be   probably   to   use   Markdown,   uh,   to   store.You   know,   I   think   there,   there   are   many   different   ways   you   could   retain   knowledge   of   this   formatting   and,   and   these   sort   of   metadata   pieces   about   the   text,   but   I   think   Markdown   would   be   the   best   one.   You   know,   just   thinking   about   what   Google   offers,   bolding,   italics,   underlining,   um,   th-   those   are   generally   covered   by   Markdown.   So   I   think   you   could   kind   of   have   a   column   which   is   the   text   plus   the   Markdown,   um,   and   then   you   can   basically   serve   that   column,   uh,   as   a   Markdown   document,   uh,   in   the   browser   to   the   user.   Um,   a-   another   thing   I   want   to   say   with   respect   to   storage   is,   um,   you   know,   I,   I   do   think   this   n-   this   data...   I'm   not   gonna   go   so   far   as   to   take   a   stance   on   if   we   should   use   a   normalized   or   deno-   normalized   database.   Um,   I   do   think   this   data   is   relatively   denormalized.   Um,   there   aren't...   and   what   I   mean   when   I   say   that,   there   aren't   a   bunch   of   joins   and   linking   tables   we're   gonna   have   to   do   to   get   kind   of   the,   the   logical   data   that   we   want   all   together.   Uh,   so   I   think   we   could   go   with   kind   of   a   document-based   storage,   which   tends   to   be   more   performant,   at   scale,   fetch   that   data   more   quickly,   uh,   et   cetera.   I,   I   think   the   only   other   thing,   maybe   we'd   wanna   store   some   sort   of   file   structure   so   we   remember   folders,   files,   that   sort   of   thing.   Um,   but   yeah,   it'll,   it'll   essentially   be   Markdown   with   some   sort   of   file,   file   path   metadata.  
**Interviewer:** Cool.   And,   uh,   yeah,   keep   going   if   you,   you   wanted   to   keep   at   it   more.  
**Candidate:** Um,   that,   that   was   kind   of...   Is   there   anything   else   you   wanted   me   to   touch   on   with   storage?  
**Interviewer:** No,   I   think   it's   good.   I,   I   think   what,   what   I,   I...   L-   I'll   give   you   feedback   at   the   end   about   that   one.   I   thought   it   was   great,   uh,   short   analysis   given,   like,   we   were   trying   to   be   a   little   brief,   so   that   was   great.  
**Candidate:** Yep.  
**Interviewer:** Yeah.  
**Candidate:** Cool.   And   then   the   last   one,   um,   uh,   access   control   and   permissions.   Um,   I'll   kind   of   talk   about   how   I   was   gonna   approach   this   one   in   the   interview   at   the   end   as   well.   But,   uh,   I   think   what   you're   trying   to   do   here   is   essentially   another   column   in   that   database   is   something   like,   um,   what   users   have   access   to   this,   right?   Um,   so,   uh,   I   invite   Steven.   When   I   invite   Steven,   we   go   record   his   ID   in   a   column   of   the   database   that   says,   yes,   this   user   can   access   this   document.   Um,   and   maybe   you   even   have   another   column   for   permission   level,   view,   suggest,   edit.   Um,   but   yeah,   y-   you   know,   again,   I   think,   uh,   that,   that   kind   of   goes   to   storage.   We   don't   need   to   create   some   huge   user's   table   that   we   link   to.   You   know,   I   think   we   could   do   this   through,   through   a   denormalized   dataset,   just   putting   it   in   another   column.  
**Interviewer:** Cool.   Um,   all   right.   I,   I   don't   have   any   further   questions   for   you   about   that   question,   so   I'd   love   to   kick   it   to   feedback   so   we   can   fit   in,   um,   also   your,   uh,   general   tips   at   the   end   too.  
